[[-0.16366387 -2.10676666 -0.6886632 ]],10.0
[[ 1.45178426 -0.88916576  0.28584542]],0.0
[[-0.11164576  1.72920945 -0.44171294]],0.0
[[-1.63702287 -0.02636451 -0.06252499]],0.0
[[ 0.184779    1.5005961  -0.10881641]],0.0
[[ 0.28371603  2.44166565 -1.90878517]],17.0
[[-0.08455028 -1.32526775 -0.59894013]],0.0
[[ 1.42063938  1.30738139 -0.24332366]],0.0
[[ 3.36952585  1.37335619 -0.27507058]],14.0
[[-1.6565352  -0.70104153 -0.5584567 ]],6.0
[[ 4.08510405  1.05982179 -3.01452841]],32.0
[[ 0.86506176 -1.90406191 -0.46139146]],0.0
[[ 0.53820567  2.1029654  -1.71305453]],19.0
[[  0.00000000e+00  -1.66533454e-16  -1.00000000e+00]],0.0
[[ 0.92942799  0.42929374 -0.48847043]],0.0
[[-1.49524271 -0.65829699  0.326729  ]],0.0
[[-1.96018027 -0.19058248 -0.07036738]],0.0
[[-2.22245797  1.02563972 -2.22026857]],11.0
[[-0.4557472   1.17230514 -0.10943335]],0.0
[[-0.18625171 -4.32451269 -2.4076261 ]],46.0
[[-2.49627773 -0.25924618 -1.94884624]],11.0
[[-1.24412205  0.10740364 -0.41051207]],0.0
[[ 1.51465405 -0.64508745  0.01131214]],0.0
[[-1.08689566  0.51251748  0.37943879]],0.0
[[-0.79862086  1.47739423 -0.29827325]],0.0
[[ 0.47412401  1.31726984 -0.12846043]],0.0
[[-0.73964342  1.85686349 -0.80913934]],0.0
[[-0.46650399  1.04957475 -0.4594446 ]],0.0
[[ 1.25443957  1.19233665 -0.38018189]],0.0
[[-0.16399981 -1.6931501  -0.54809448]],0.0
[[-0.04103723  1.60396839 -0.17759562]],0.0
[[ 1.0156466   0.28884382 -0.32866389]],0.0
[[-0.8452956  -2.88855848 -1.27760651]],13.0
[[ 2.10665487  1.4785264  -0.66507418]],6.0
[[ 1.0308874  -2.07176276 -1.88250314]],11.0
[[-1.25346033  0.19425385 -0.26144108]],0.0
[[-1.0631098  -0.12470796 -0.35269439]],0.0
[[ 4.83935446  1.13686523 -3.74110881]],79.0
[[ 0.50629322 -2.24210876 -0.60085496]],2.0
[[ 2.67550772 -1.63550355  0.03556503]],12.0
[[-6.18169716  2.08967166 -1.32396534]],61.0
[[-0.58837594  1.23917884 -0.15832494]],0.0
[[-2.51035246 -1.59014602 -2.53329182]],26.0
[[ 0.84434063 -0.54863692 -0.7614284 ]],0.0
[[ 1.6133132  -0.56919935 -0.22527661]],0.0
[[-0.25468953 -1.57861549 -0.16338113]],0.0
[[-0.74788193 -1.32037562 -0.16665722]],0.0
[[ 2.21373471 -0.84878687 -1.77064144]],11.0
[[ -5.55111512e-17  -3.05311332e-16  -1.00000000e+00]],0.0
[[-0.70241915  6.08638369 -1.09675948]],171.0
[[ 0.66764692  0.7435699  -0.43372676]],0.0
[[ 0.86850765 -0.91851625 -0.70892086]],0.0
[[ 2.12609647  0.68500961 -1.91302297]],11.0
[[ 0.97272396  0.87597539 -0.22916782]],0.0
[[-0.84389701 -0.9689782  -0.33145058]],0.0
[[ -2.22044605e-16  -1.38777878e-17  -1.00000000e+00]],0.0
[[-2.5787148   1.37145465 -1.38922625]],11.0
[[-1.54320308  0.24985973  0.29890853]],0.0
[[ 0.34228116  2.07567842 -1.25041216]],5.0
[[ 0.06359023 -1.4611535  -0.1430659 ]],0.0
[[ 4.51213136  2.97334511 -1.14347552]],67.0
[[-1.17030306 -1.15875715 -0.13320695]],2.0
[[ 1.59948675 -0.44937576  0.02496115]],0.0
[[ 0.59719156  0.67440298 -0.65998401]],0.0
[[ 0.20137964  1.18102619 -0.23844633]],0.0
[[ 0.40170001 -1.60550996 -0.23969614]],0.0
[[ 1.39690248 -2.06499872 -0.25405118]],4.0
[[-0.08511669 -3.00013923 -1.45231162]],27.0
[[ 0.55868127 -2.17991677 -0.17713129]],0.0
[[-1.27291917  2.59407163 -2.78221892]],36.0
[[ 0.21095779  1.36027915 -0.00309631]],0.0
[[ 0.56591875  1.39222876 -0.51903455]],0.0
[[-2.01448382 -0.49080047  0.1681526 ]],0.0
[[ 1.58326937 -1.22300548  0.18599782]],0.0
[[-0.50905646 -0.97191476  0.09951539]],0.0
[[ 2.10585576  0.50632977 -0.15856378]],0.0
[[  0.00000000e+00   2.77555756e-17  -1.00000000e+00]],0.0
[[  8.32667268e-17  -1.04083409e-16  -1.00000000e+00]],0.0
[[ 0.24630504 -1.56735678 -0.49543718]],0.0
[[ 1.04220809 -0.51631179 -0.3337008 ]],0.0
[[ -1.11022302e-16  -1.11022302e-16  -1.00000000e+00]],0.0
[[-1.029481   -1.04432731 -1.06627901]],0.0
[[  1.66533454e-16  -5.55111512e-17  -1.00000000e+00]],0.0
[[-1.67144913 -0.51540161 -0.58748068]],0.0
[[ 0.24177356 -1.46906712  0.00845476]],0.0
[[ 0.90710778  0.78724392 -0.5262758 ]],0.0
[[-1.62161406 -0.74639783 -0.26380013]],0.0
[[ 0.81957217 -0.23304681 -0.56562577]],0.0
[[ 0.90059009  0.50168566 -0.36752449]],0.0
[[  5.55111512e-17   1.94289029e-16  -1.00000000e+00]],0.0
[[ 2.0200059  -2.72014826 -1.63876179]],11.0
[[-1.08738412  0.34788567 -0.43185421]],0.0
[[ 1.02349415  0.66608198 -0.30380806]],0.0
[[ 0.92127693  1.01239413 -0.08833439]],0.0
[[ 1.83803064  1.32116661 -1.6430788 ]],11.0
[[  8.32667268e-17  -5.55111512e-17  -1.00000000e+00]],0.0
[[-0.43573303 -1.14035387 -0.56054995]],0.0
[[ 0.09529496 -1.26579228 -0.60016202]],0.0
[[-1.47298747 -0.22041633 -0.10423758]],0.0
[[  1.11022302e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[-1.52751927  0.2752931   0.35337093]],0.0
[[-0.62343229 -0.88463429 -0.68238231]],0.0
[[-1.35183441 -0.14020111 -0.41206588]],0.0
[[-0.2661417  -1.35508473 -0.64557629]],0.0
[[ 0.33152741 -1.04825786 -0.52446322]],0.0
[[ 1.18076454  1.22136811 -0.89051747]],0.0
[[-1.41565527  1.80775677 -0.50084071]],0.0
[[-1.63921196 -0.86693812 -1.73539752]],7.0
[[ 0.59127156  0.85344551 -0.66492979]],0.0
[[-1.42406544  0.20837462 -0.6617369 ]],0.0
[[-2.16835213 -0.96188865 -1.96440853]],11.0
[[-0.51334724  1.8204731  -0.18340939]],0.0
[[ 0.70774005 -1.11083103 -0.11341808]],0.0
[[-1.00449363  1.31923026  0.01605104]],0.0
[[ 1.57792219  3.51349776 -1.23534254]],19.0
[[ 1.37482735 -0.25234064 -0.70637582]],4.0
[[-0.90672262  1.32769616 -0.64544497]],0.0
[[ 1.31691572  1.34708166 -1.72758549]],7.0
[[ -8.32667268e-17  -9.71445147e-17  -1.00000000e+00]],0.0
[[ 0.08314479 -1.49807006 -0.63862501]],0.0
[[-1.22835547 -0.61475405 -0.01135715]],0.0
[[ 0.2005845   1.36473508  0.1087438 ]],0.0
[[  4.44089210e-16  -1.11022302e-16  -1.00000000e+00]],0.0
[[ 0.  0. -1.]],0.0
[[ 1.46827212  1.56652727 -0.27318522]],2.0
[[ 0.62079814 -1.23282106 -0.33305517]],2.0
[[ 0.93698053 -0.6918067  -0.47221976]],0.0
[[-0.34345903  2.5943754  -0.70209612]],0.0
[[-0.02456771  1.45717872  0.2067583 ]],0.0
[[ 0.20937877  0.88054722 -0.34776107]],0.0
[[ 5.87498058 -4.80233352 -1.46207139]],95.0
[[ -5.55111512e-17   4.16333634e-17  -1.00000000e+00]],0.0
[[-0.0457586  -1.28320342 -0.14372004]],0.0
[[ 1.48916327 -0.4144923  -0.79795703]],2.0
[[-2.21489136  0.21216286 -1.53012032]],17.0
[[  3.74700271e-16   1.49880108e-15  -1.00000000e+00]],0.0
[[-0.43113504  1.79347636  0.09456335]],0.0
[[-1.78845181 -1.99384595 -1.71812268]],11.0
[[-0.78259694  2.10657152 -0.38539912]],8.0
[[ 1.03146091  0.38013486 -0.70543018]],2.0
[[ -3.40005801e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[-0.06918296  1.27805091  0.15778973]],0.0
[[-0.81133075 -1.00035745 -0.48439088]],0.0
[[-0.8631711  -0.53957908 -0.88750757]],0.0
[[-0.92597842  1.26687337 -0.38579651]],0.0
[[-1.01969585  0.2033444  -0.53808827]],0.0
[[  3.05311332e-16  -2.77555756e-16  -1.00000000e+00]],0.0
[[-0.91341251  1.19933719 -0.47931299]],0.0
[[  8.32667268e-17   1.66533454e-16  -1.00000000e+00]],0.0
[[-0.49730598  2.20091322 -0.27887453]],8.0
[[-0.09230525 -2.52428047 -1.33799928]],9.0
[[-2.16824711  0.17536852 -0.63489228]],0.0
[[-3.21520414  0.73385898 -2.84899052]],32.0
[[ 2.21956242  1.34998334 -0.42163192]],12.0
[[ 1.82294108 -0.21797446 -0.37561646]],2.0
[[-0.14490053  1.49433689  0.0652228 ]],0.0
[[ 0.02622711  1.15789508 -0.38979959]],0.0
[[-1.24512209 -1.20078031 -0.06924891]],0.0
[[-0.27618448  1.43230908  0.07699385]],0.0
[[ 1.39273016 -0.15970604 -0.14847781]],0.0
[[ 0.76442101  1.17775051 -1.00702015]],0.0
[[ 0.87353965 -0.09816176 -0.49296396]],0.0
[[  2.49800181e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[ 0.40507311 -0.62330638 -0.81651815]],0.0
[[-0.86185845 -0.48306249 -0.60810304]],0.0
[[ 0.45551299 -0.93675345 -0.38785778]],0.0
[[-0.31714554 -1.58186166  0.05061029]],0.0
[[ 1.84412712  0.5467211  -0.05994726]],2.0
[[-0.40639436 -2.12389208 -0.71621566]],4.0
[[-0.22239918  1.37391446 -0.18809035]],0.0
[[-0.513338   -0.92749037 -0.18838146]],0.0
[[-1.15877867 -0.25363744 -0.31418631]],0.0
[[-0.85464857 -1.08597119 -0.00264659]],2.0
[[ -1.11022302e-16  -5.55111512e-16  -1.00000000e+00]],0.0
[[-3.1265324   0.2541731  -1.52566957]],33.0
[[  2.77555756e-16  -1.11022302e-16  -1.00000000e+00]],0.0
[[ 0.89645041 -0.84584927 -0.20271955]],0.0
[[-1.72185252 -0.08038513  0.02754671]],0.0
[[ 1.92866982  0.16211537 -0.25304782]],0.0
[[ 1.45599454  0.33778165 -0.28717351]],0.0
[[-0.77449917  0.40599609 -0.43283539]],0.0
[[ 1.81772134 -0.58144761  0.16351485]],0.0
[[ 2.12943719 -0.79351452 -1.7455171 ]],11.0
[[ 0.05283978 -1.16632423 -0.72235035]],0.0
[[-0.66067761  1.66802698 -0.1923205 ]],0.0
[[-2.02850604 -2.02025977 -0.2627798 ]],2.0
[[-1.1652617   2.14242208 -1.18352962]],7.0
[[ 1.16160333 -1.3558631  -0.90477542]],0.0
[[ 1.69700919  0.56240162 -0.37325466]],0.0
[[ 1.92008726  2.44312888 -1.0143933 ]],11.0
[[-0.2271188  -1.13201975 -0.46794812]],0.0
[[-0.44606236 -2.36652303 -1.83334142]],11.0
[[ 2.91302304 -0.20181537 -2.59636963]],40.0
[[-0.27934703  1.2444624  -0.19278241]],0.0
[[  0.00000000e+00   1.11022302e-16  -1.00000000e+00]],0.0
[[ 1.42805277  0.25723106 -0.42427526]],0.0
[[ 0.51343308 -1.68934524 -0.32463532]],0.0
[[ 0.70173113 -1.31049049  0.08310699]],0.0
[[-0.54892706  1.31307161 -0.28327096]],0.0
[[-0.95521426  1.06773627 -0.75181712]],2.0
[[ 0.37018121  1.3057462  -0.59494514]],2.0
[[ 0.53778232  1.09161688 -0.38642656]],0.0
[[-0.24551707  1.09190204 -0.73336016]],2.0
[[ 1.48710671  0.63628305 -0.41603072]],0.0
[[ 0.75543359  1.39786995 -0.27971377]],0.0
[[-1.42191271 -0.6290133  -0.57327707]],0.0
[[-1.96092195 -0.44639304 -1.81958934]],15.0
[[ 0.9297558  -0.12206329 -0.71238891]],4.0
[[-0.99480135 -0.04178932 -0.81649517]],0.0
[[ 1.46959886  1.39897585 -0.02970918]],2.0
[[ 0.67827888 -1.64478647 -0.52160931]],0.0
[[-0.61578312 -0.85864242 -0.77639655]],2.0
[[ 2.81092473 -1.07624905 -1.57483069]],25.0
[[ 1.24139155 -1.01022997 -0.02736948]],0.0
[[ 0.48294399 -2.92473349 -1.61158903]],19.0
[[ 1.00462717  5.71273693 -0.04366424]],56.0
[[-0.98817803 -0.15369174 -0.6245343 ]],0.0
[[ 1.29216066  0.44207143 -0.53327655]],0.0
[[ 1.87688381 -1.55228818 -0.18203596]],0.0
[[ 0.94215324 -0.81903471 -0.04551384]],0.0
[[-1.48087608 -0.28189132 -0.06664653]],0.0
[[-3.84060328 -0.02534001 -2.84769166]],22.0
[[ 2.16198554 -0.57439424 -1.66823401]],9.0
[[-1.21349083 -0.6316051   0.19874324]],0.0
[[-0.91058232 -0.76735929 -0.72580708]],0.0
[[  8.88178420e-16  -4.44089210e-16  -1.00000000e+00]],0.0
[[ 2.78140172  1.19907737 -0.69194151]],4.0
[[  5.55111512e-17  -4.30211422e-16  -1.00000000e+00]],0.0
[[-0.9789274   0.79915371 -0.25186736]],0.0
[[-0.2778886   1.58162401 -0.28442786]],0.0
[[ 1.55666168 -1.45510372 -0.48206829]],0.0
[[ 1.33906825 -1.09505566 -0.07220841]],0.0
[[ 2.8441226   0.738483   -1.86393452]],9.0
[[  5.55111512e-17   1.11022302e-16  -1.00000000e+00]],0.0
[[-0.39988429 -1.41988508 -0.51289891]],0.0
[[-1.05759524 -0.58641434 -0.22219286]],0.0
[[ 0.73040291  0.60893992 -0.58849541]],0.0
[[ 0.36231602  1.59234481 -0.28945836]],0.0
[[ 0.45982624 -1.47586346  0.19979732]],0.0
[[  1.72084569e-15  -1.11022302e-16  -1.00000000e+00]],0.0
[[ 1.49220054 -0.54821633 -0.17590523]],0.0
[[-1.57491127 -0.894865   -0.49540303]],6.0
[[ 1.33407263 -0.50581334 -0.10423785]],0.0
[[ 1.14498107 -0.07326176 -0.50570348]],0.0
[[ 1.62603262 -1.28827847 -0.33074727]],0.0
[[-1.42168107  0.99011592 -0.53646721]],0.0
[[ -1.94289029e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[ 2.11767878 -2.34634836 -0.19737904]],14.0
[[ 0.36455961  2.56632538 -1.19493126]],19.0
[[ 1.66998373 -0.12838456 -0.10078982]],0.0
[[-1.26712552 -0.0685253  -0.51074929]],2.0
[[ 0.46581282 -2.03325018 -0.64121287]],0.0
[[ 1.03288111  1.12645346  0.17746232]],0.0
[[-1.81135937  1.10301758 -0.05700712]],2.0
[[ 0.229756   -3.33372934 -1.3243331 ]],21.0
[[ 1.46519749 -0.7558454  -0.47651851]],0.0
[[ 2.24643501  2.00083431 -1.0868804 ]],11.0
[[-0.72035988  1.5942396   0.17601487]],0.0
[[ 0.41079901  1.86345559 -0.40411126]],0.0
[[-1.34136464  0.89159527 -0.55568741]],2.0
[[-1.85778885  2.11569114  0.01204594]],6.0
[[ 2.1459993  -0.79123353 -0.36388849]],0.0
[[ 0.57666659 -2.05732084 -0.6195052 ]],0.0
[[-1.36964511  0.05538112 -0.39884584]],0.0
[[-0.87447076  0.83899632 -0.45836201]],0.0
[[ 3.46022631  0.08545494 -3.13403138]],34.0
[[ 1.631303   -1.93686859 -0.00195667]],4.0
[[ 1.7008019   0.10418247  0.0460385 ]],0.0
[[ 1.21976174 -2.16128701 -1.89464654]],7.0
[[ 0.58396377 -1.55142186 -0.22953495]],0.0
[[ -5.55111512e-16   5.55111512e-17  -1.00000000e+00]],0.0
[[-1.23341707 -0.28652198 -0.05121943]],0.0
[[  8.88178420e-16   2.77555756e-17  -1.00000000e+00]],0.0
[[ 1.44701433  0.48503368 -0.31782367]],0.0
[[ 0.99527548  1.43456373  0.01063066]],0.0
[[ 1.56969688  1.05970713 -1.84757977]],7.0
[[ 0.73756777  0.73129683 -0.62121598]],0.0
[[-0.98449323 -1.84659875 -1.36244085]],5.0
[[  1.66533454e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[-1.08841362 -0.32160514 -0.96010857]],0.0
[[-0.81483006  1.38856199  0.13500168]],0.0
[[ 0.80941763  0.82004027 -0.87721438]],0.0
[[-1.34791684  1.34826926 -1.71517093]],5.0
[[ 0.45200644  1.65597677  0.17067406]],0.0
[[-1.90176483 -0.01288349 -0.22705381]],0.0
[[-0.18051045  1.33387591 -0.13738614]],0.0
[[ 1.14437308  0.93468233 -0.11753164]],0.0
[[-0.15489995 -0.63466816 -0.70915286]],0.0
[[ 0.99621197 -0.87643185 -0.08351374]],0.0
[[  3.33066907e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[-1.38811412 -0.17051217 -0.19564261]],0.0
[[ 0.36129    -1.30824018 -0.39898025]],0.0
[[-1.17760905  1.84825815 -0.29160863]],0.0
[[ 0.39581759 -1.05706378 -0.26880731]],0.0
[[-0.45619525 -0.66987265 -0.45509345]],0.0
[[-2.77016511 -1.31550232 -1.31392712]],9.0
[[-0.29785008 -0.73625234 -0.76175774]],0.0
[[-1.54689409  1.00053564 -0.17310606]],0.0
[[-1.20181519  0.85672337 -0.62167212]],0.0
[[-1.03188421  2.79266347 -1.90879546]],9.0
[[-0.79708357 -1.3629004  -0.78277741]],0.0
[[-0.52135422 -1.82358635 -0.33135383]],2.0
[[-1.11062662  1.95717198 -1.68128361]],9.0
[[ 0.70044305  1.28278122 -0.65711539]],0.0
[[-1.02803036  2.12735878 -0.91814479]],0.0
[[-1.37825777  0.37650135 -0.6508941 ]],0.0
[[-0.03575004 -1.3429218  -0.16717376]],0.0
[[ 1.5766862  -0.1596267  -0.30093311]],0.0
[[ 0.58707615  0.98131199  0.23048053]],0.0
[[ 0.18856909  1.7731678  -0.19346072]],0.0
[[ 1.70405373  2.10224382 -0.63354572]],6.0
[[-0.73318441  2.49691258 -1.31051201]],15.0
[[ 1.20608945  0.82619119 -0.90249408]],0.0
[[ 1.29328409 -1.9993931  -0.04472107]],6.0
[[-1.44851168 -0.29880746 -0.76388059]],0.0
[[-0.39231237 -1.29397052 -0.01021725]],0.0
[[-0.70285865  0.55418632 -0.4419212 ]],0.0
[[-0.77213306 -3.62633919 -1.42546948]],15.0
[[ 1.66196116  1.30186045 -0.06949361]],0.0
[[-0.71446011  1.78233633 -0.13292565]],0.0
[[ 0.57726034  0.91936103 -0.60545132]],0.0
[[-0.62062079 -0.31307453 -0.52111795]],0.0
[[ 0.37382794  1.12627624 -0.53981051]],0.0
[[ 1.67359548  0.29389934 -0.53766613]],0.0
[[-0.59398378  0.99629946 -0.23636774]],0.0
[[-0.54636271  0.82524716 -0.29399631]],0.0
[[-0.58843763 -1.44104605  0.24082153]],0.0
[[ 1.14608864  0.86411223 -0.18476528]],0.0
[[ 1.27647828  0.74918047 -0.17687286]],2.0
[[ 0.0261748   1.42017974 -0.59069639]],0.0
[[-1.06296663  0.33088443 -0.50613035]],0.0
[[-1.14494385 -0.37050922 -0.12481267]],0.0
[[-1.27639655  0.66716029 -0.31482613]],0.0
[[ 0.03939827 -1.55136896 -0.23007174]],0.0
