[[-0.16366387 -2.10676666 -0.6886632 ]],10.0
[[-0.70826444 -0.69959705 -0.24992001]],0.0
[[ 0.09080288 -1.36168936 -0.31309155]],0.0
[[-0.33328582  1.28496332 -0.34003287]],0.0
[[-0.93926778 -1.43607101 -1.87487078]],5.0
[[-0.13193245  2.1340501  -0.20389354]],0.0
[[-0.27417071  1.25228982 -0.41014912]],0.0
[[ 0.50908891  1.42925231 -0.41815948]],0.0
[[ 0.95856302  0.41569129 -0.56324974]],0.0
[[-3.00235316 -0.76647424 -1.51333867]],11.0
[[-1.101368   -1.21939745 -0.54330162]],0.0
[[ 0.34487069  1.70313711  0.02556055]],0.0
[[-1.10170672 -0.37829256 -0.18448747]],0.0
[[-0.16895445 -1.17175045 -0.40630379]],0.0
[[-1.16594705  5.09959994 -1.70542744]],31.0
[[-0.46250091 -0.62286552 -0.66229522]],0.0
[[-0.65036363  1.18282229 -0.1540266 ]],0.0
[[ 1.02851818 -0.95848701  0.19900791]],0.0
[[-0.12988866  1.49365189 -0.02727822]],0.0
[[ -1.11022302e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[ 1.91598426  0.27760582 -0.07076292]],2.0
[[-0.20711861  1.37360297  0.00389971]],0.0
[[ 1.78091163 -0.69940726 -0.21904391]],6.0
[[ 3.55559825  0.19437637 -1.17366953]],19.0
[[ 0.26806523  1.5669263  -0.59215173]],0.0
[[ 0.62521409  0.94556091 -0.41962947]],0.0
[[ 0.05310624 -1.616712   -0.08208233]],0.0
[[ 0.93687809  1.13266406 -0.76396198]],2.0
[[ 1.53832324  2.98194603 -1.29548922]],21.0
[[-0.53598997  2.1311649  -1.85538831]],9.0
[[-1.28360885  0.69217413 -0.69192913]],0.0
[[-1.19689149  1.15984931 -0.38371407]],2.0
[[-0.9655194  -1.60813822 -0.7395578 ]],4.0
[[-0.03222873  3.10772611 -1.54702694]],19.0
[[  1.24900090e-16  -1.66533454e-16  -1.00000000e+00]],0.0
[[  5.55111512e-17  -4.16333634e-16  -1.00000000e+00]],0.0
[[-0.84389603 -0.52036366 -0.90975711]],0.0
[[-1.05080181 -1.53629525 -0.25820246]],0.0
[[-0.22208907  1.57767429  0.01694292]],0.0
[[ 1.67923932  2.12507694 -0.31194331]],8.0
[[ 1.29393869 -0.6676042  -0.28911205]],0.0
[[-0.97827983  0.34391512 -0.65269821]],0.0
[[ 2.61393673 -0.25971815 -1.86617105]],11.0
[[-0.29111837 -1.33307145 -0.10284725]],0.0
[[ 1.4033757   0.20898596 -0.18048024]],0.0
[[ 1.21238202  1.94125795 -0.73549583]],2.0
[[-0.5910332   6.92409235 -1.08940492]],87.0
[[-1.74172024  1.4526388  -1.78387843]],7.0
[[ 1.14777754 -1.07049724  0.28293029]],0.0
[[ 0.54973715  2.67896901 -0.6238538 ]],8.0
[[ 2.97738235 -4.8100788  -3.54772833]],105.0
[[-2.59213796  0.50301051 -1.29483814]],7.0
[[-1.06638446 -0.10847133 -0.7308897 ]],0.0
[[-2.873819    0.97911611 -2.86425162]],14.0
[[-0.06877201 -1.22801787 -0.10154838]],0.0
[[-3.44142889  1.09954407 -0.15754829]],20.0
[[-1.98554534  0.61093754 -0.42595142]],0.0
[[-1.18530129  1.44819069  0.05127252]],0.0
[[ 1.47394837 -0.27239112 -0.11746753]],0.0
[[-1.43452196 -0.40376537  0.00680571]],0.0
[[ 0.90489667  2.38400585 -0.22134591]],0.0
[[  1.11022302e-16  -5.55111512e-17  -1.00000000e+00]],0.0
[[-1.0767947   0.41527565 -0.61501269]],0.0
[[ 2.83444961  2.44820385 -0.45248262]],28.0
[[-1.07469662 -1.84245545 -1.54519832]],7.0
[[ 0.96500809  1.78664153 -0.285268  ]],0.0
[[ 2.14957813  2.40262375 -1.14093922]],11.0
[[ 1.80923393 -0.11786031 -0.4538917 ]],0.0
[[-1.2801842  -0.81350961 -0.43709465]],0.0
[[ 0.18944934  1.60807187 -0.97010143]],4.0
[[ 1.06330009 -1.27052922 -0.46421258]],0.0
[[ 1.34296374 -0.69570786 -0.32915382]],0.0
[[ 1.86123511  1.65968664 -0.51863764]],6.0
[[-1.57578939 -0.34641378 -0.26554826]],0.0
[[-1.31477539 -0.35887567 -0.27463198]],0.0
[[  8.32667268e-17  -1.11022302e-16  -1.00000000e+00]],0.0
[[-3.27251526  1.7829868  -1.35315683]],23.0
[[ 0.91855366 -3.83341205  0.22012338]],12.0
[[-0.88374781  1.16432579 -0.42063217]],0.0
[[ 2.2486802  -0.81404607 -1.73492266]],9.0
[[-0.31380526 -1.12993729 -0.49096876]],0.0
[[ 3.05703454  0.13318115 -1.65809706]],13.0
[[ 1.13175971  0.14616794 -0.43625331]],0.0
[[ 0.19604966 -1.29864374  0.07131789]],0.0
[[ 3.00498554  0.18001295 -1.26277992]],13.0
[[ 1.34043323  1.34648553 -1.79905391]],9.0
[[ 0.2778857  -0.96483812 -0.45078214]],0.0
[[ 1.64743813  1.21953156  0.06067229]],0.0
[[-1.50848625 -0.27148482  0.22476743]],0.0
[[-0.68197588 -0.92317468 -0.52123966]],0.0
[[ 0.51974537  0.68510459 -0.75334021]],0.0
[[-3.05492204 -3.91325664 -0.37905534]],20.0
[[ 0.05213751  0.80948477 -0.55218517]],0.0
[[-0.82424982  0.75927401 -0.78193781]],0.0
[[-1.26512109  0.48384769 -0.20528691]],0.0
[[-1.18921983 -1.04357654 -0.40272016]],0.0
[[ 0.14440926  1.42235244 -0.2648027 ]],0.0
[[ 0.27421098 -1.28822956 -0.28224326]],0.0
[[ 0.55367305  0.85144358 -0.70068954]],0.0
[[-1.52938704 -0.09275092 -0.63865158]],2.0
[[ 0.86090894 -1.59084932 -0.60617295]],0.0
[[ 2.48480391  1.79327846 -0.11212622]],16.0
[[ 0.98564039  1.2003915  -0.18933817]],0.0
[[-1.43277161 -0.74331885 -0.53491528]],0.0
[[-0.33841878  0.79007283 -0.67773662]],0.0
[[-1.30938253 -0.02946105 -0.2060767 ]],0.0
[[-0.01496451  1.76728837 -0.2697625 ]],0.0
[[-1.746551    1.16984613 -1.50965512]],7.0
[[ 2.24156383 -0.64398143 -1.25895972]],5.0
[[  5.55111512e-17   2.77555756e-17  -1.00000000e+00]],0.0
[[ 0.83921602 -1.98644633 -0.60272511]],0.0
[[-1.49859076 -1.57005909 -1.82329913]],13.0
[[-1.32397998  0.04350681 -0.03903871]],0.0
[[-0.04834055 -1.29883011 -0.27526649]],0.0
[[-1.15324042 -0.84501898 -0.4354579 ]],0.0
[[ 1.39571723  3.42300764 -1.27932598]],23.0
[[  1.11022302e-16  -3.33066907e-16  -1.00000000e+00]],0.0
[[ 1.4023927   0.33789745  0.00346988]],0.0
[[-0.8493861   1.78494434 -0.36434128]],0.0
[[-2.3202323  -0.15705109 -1.81861424]],25.0
[[ 0.36212982  0.52021387 -0.69982138]],0.0
[[ 2.13188143 -2.48360111 -1.09856156]],9.0
[[ 0.54891873  0.55755431 -0.5408163 ]],0.0
[[-1.35106599  0.05496774 -0.52335443]],0.0
[[ 1.68377697 -0.15584693  0.23366655]],0.0
[[-1.45289085 -2.71832019 -0.51234785]],10.0
[[ 2.89936857  0.4184697  -1.9290876 ]],11.0
[[-0.20630774 -2.10012283 -0.99937974]],0.0
[[ 0.19957324  1.76961456 -0.21434597]],0.0
[[ 0.51712576  1.42019041  0.01760613]],0.0
[[-0.78225129  1.18392029 -0.26519615]],0.0
[[  1.11022302e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[-0.59220242 -1.24555334 -0.65312854]],0.0
[[-2.74625361 -1.31308216 -1.53440352]],9.0
[[ 0.24995996 -0.97082932 -0.6245631 ]],0.0
[[-1.95484169  0.78807238  0.25686047]],0.0
[[-0.73711767  1.222234   -0.281187  ]],0.0
[[ 1.27139776 -1.10380613 -0.96272997]],0.0
[[ 0.02815524 -1.11333077 -0.57397851]],0.0
[[-1.3785459  -3.14641152 -1.1476896 ]],19.0
[[-0.57179125 -2.99407667 -1.29398882]],17.0
[[ 0.86035893 -0.4591185  -0.55365982]],0.0
[[-0.77918748  0.95814712 -1.1195317 ]],0.0
[[-1.05985087  1.11382916 -0.18891308]],0.0
[[-2.51011464  1.91253302 -0.14793763]],10.0
[[ 0.74135072  0.7317369  -0.69421184]],2.0
[[-0.50324925 -1.2390025  -0.63449923]],0.0
[[-1.45172532  0.37348283  0.22544861]],0.0
[[-0.60537424 -1.52696207 -0.21812139]],0.0
[[ 0.01716151 -1.36450754 -0.12198085]],0.0
[[-0.25612005 -1.31173328 -0.0583944 ]],0.0
[[ 2.47192187  1.13038068 -2.84114754]],30.0
[[ 1.34142701 -0.8274703   0.05435024]],0.0
[[ 1.85819756  0.17230131  0.17507317]],0.0
[[-0.46656478 -1.14784662 -0.580744  ]],0.0
[[ 0.48823629 -1.50270566 -0.02181348]],0.0
[[ 0.40775823  1.72368345 -0.5000792 ]],0.0
[[-1.14733578  0.03386276 -0.42168423]],0.0
[[ 1.55912318  0.45555154 -0.67345886]],2.0
[[-0.81562958 -0.85498604 -0.45782802]],0.0
[[ -5.55111512e-17   0.00000000e+00  -1.00000000e+00]],0.0
[[ -1.66533454e-16  -1.38777878e-17  -1.00000000e+00]],0.0
[[ 0.38080882 -1.40392853 -0.43043591]],0.0
[[ 2.44173731  1.14296541 -1.81977027]],15.0
[[-0.89953533 -0.58769683 -0.85612219]],0.0
[[ -1.66533454e-16   2.49800181e-16  -1.00000000e+00]],0.0
[[ 0.64759823 -1.33302826 -0.05143349]],0.0
[[-0.25605576 -1.37000187 -0.29843418]],0.0
[[-1.29811155  0.68302944 -0.53661688]],0.0
[[-1.70621482  0.42368258 -0.35993476]],2.0
[[ 0.20507694 -1.01098503 -0.70007091]],0.0
[[-1.43225705 -1.67979578 -1.846738  ]],7.0
[[ 1.49936622  1.08728596 -0.62346298]],0.0
[[ 0.41296493 -2.52670989 -1.4753848 ]],11.0
[[ -1.11022302e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[-1.34188281 -1.17119238 -0.59945406]],4.0
[[ 1.40926814  0.05652715 -0.43684296]],0.0
[[ -9.71445147e-17   5.55111512e-17  -1.00000000e+00]],0.0
[[-0.60285359 -1.01008926 -0.09159015]],0.0
[[-0.78384639  0.65951612 -0.71906409]],0.0
[[ 1.28712063 -0.29643732 -0.28341611]],0.0
[[ 0.74779321 -1.00171349 -0.05550131]],0.0
[[ -1.11022302e-16   2.22044605e-16  -1.00000000e+00]],0.0
[[-1.32596023  0.41253678 -0.27131607]],0.0
[[-0.45142627 -6.61611583 -4.76989715]],140.0
[[-1.24886296 -0.42421374 -0.44147971]],0.0
[[-0.86657367  1.02766162 -0.26167959]],0.0
[[-1.55277686  0.04969829 -0.54378415]],0.0
[[-0.98561605  0.88495485 -0.07689168]],0.0
[[-0.03887121  1.62259136 -0.8369749 ]],6.0
[[-1.02582559  0.78287583 -0.23135496]],0.0
[[-1.0628202  -0.9394123  -0.27846836]],0.0
[[ 1.56448564 -0.0104407  -0.205881  ]],0.0
[[-0.16184408 -1.00832179 -0.57997799]],0.0
[[  0.00000000e+00  -5.55111512e-17  -1.00000000e+00]],0.0
[[-0.46039207 -1.26309201 -0.33566345]],2.0
[[-1.40405645 -0.57953772 -0.36893806]],0.0
[[ 0.36522191  1.42118665 -0.81664401]],2.0
[[ 2.95338324  2.14074754 -1.5215714 ]],19.0
[[ 1.40436996 -0.90356347 -0.43792369]],4.0
[[  1.11022302e-16   2.22044605e-16  -1.00000000e+00]],0.0
[[-2.12865835 -0.57859514 -0.1770538 ]],0.0
[[  8.32667268e-17  -2.77555756e-17  -1.00000000e+00]],0.0
[[ 0.57121182 -0.95536031 -0.56676607]],0.0
[[ 0.95979179  0.33439236 -0.49129587]],0.0
[[ 0.73992861 -1.59063568 -0.08975717]],0.0
[[ 1.36482673 -0.33505797  0.40082804]],0.0
[[-0.1258299  -1.43661086 -0.18722847]],0.0
[[ 1.1962297   0.36244204 -0.62656087]],0.0
[[-2.17796988 -1.2587095  -0.06717226]],0.0
[[  0.00000000e+00  -5.55111512e-16   1.00000000e+00]],0.0
[[ 1.17254314 -0.37600729 -0.42298336]],0.0
[[-0.9701974   0.2567007  -0.47374922]],0.0
[[-1.90411984 -0.63292024 -1.37723105]],5.0
[[  2.22044605e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[ 0.1534347  -1.43282548 -0.49195496]],0.0
[[-1.40586842 -0.98006134 -0.15261825]],0.0
[[ 0.18811897  2.43590763 -0.60208719]],0.0
[[-1.42901206 -0.3891074  -0.67988385]],0.0
[[ 0.28129194 -1.66382278 -0.19350185]],0.0
[[ 0.40791519 -1.29915577 -0.03636338]],0.0
[[-2.14133596  2.47432439 -1.00354302]],13.0
[[-2.44175333 -3.82954976 -1.09136313]],27.0
[[-0.28771357 -2.30778829 -1.80797027]],11.0
[[ -6.10622664e-16  -3.60822483e-16  -1.00000000e+00]],0.0
[[ 1.06019381 -0.44435326 -0.45078639]],0.0
[[ 1.73197817  1.82784225 -0.96215769]],7.0
[[-1.22739822 -0.48071762 -0.83887947]],0.0
[[  0.00000000e+00  -5.55111512e-17  -1.00000000e+00]],0.0
[[-0.49517858 -0.52118978 -0.49324484]],0.0
[[ 0.03501292 -1.43909224  0.01913562]],0.0
[[-1.2263471  -0.63292468 -0.55167873]],0.0
[[ 0.20625789 -1.45261881 -0.47539423]],0.0
[[-5.80416207  4.38049514 -0.86872804]],121.0
[[ 0.01944671  1.2110178  -0.14042955]],0.0
[[ 1.73623672  1.51577148 -1.08732321]],0.0
[[-1.35495397  0.19848568 -0.29950986]],0.0
[[ 0.34584312  1.17467774 -0.40137136]],0.0
[[-1.21253662 -0.83820083 -0.16627435]],0.0
[[ 0.41451407 -1.61045021 -0.805888  ]],2.0
[[  5.55111512e-17   1.38777878e-17  -1.00000000e+00]],0.0
[[-1.50428046 -2.85212735 -0.40695915]],22.0
[[  2.22044605e-16  -5.55111512e-17  -1.00000000e+00]],0.0
[[-0.48193965  1.44098097 -0.38448029]],0.0
[[-0.40527387  1.278009   -0.15422169]],0.0
[[-2.85278524  2.26745183 -0.21746855]],10.0
[[-0.08702965 -4.65121496 -2.53239396]],50.0
[[-0.91024795  0.42256691 -0.4146053 ]],0.0
[[ 2.41555556  0.13815776 -1.74475813]],9.0
[[-0.99466815 -0.74329686 -0.71775943]],0.0
[[ 0.77910514 -0.73446761 -0.14036226]],0.0
[[-1.55715039 -0.31204353 -0.16790794]],0.0
[[-1.55992593 -0.52979063  0.00212464]],0.0
[[-1.03138166 -0.45288917 -0.58428329]],0.0
[[ 1.13722003  0.55461137 -0.4643866 ]],2.0
[[-1.35906152  0.05255983 -0.06936487]],0.0
[[ 1.16269368 -0.52436116 -0.71634102]],0.0
[[-0.95869653 -1.2997186  -0.17848721]],0.0
[[  5.55111512e-17   1.11022302e-16  -1.00000000e+00]],0.0
[[-2.7224982  -2.07930802 -0.05089022]],14.0
[[-1.45563826 -0.25079181 -0.66475062]],0.0
[[ 0.55435239 -1.19879588 -0.87307121]],4.0
[[-0.37237222  1.70501956 -0.29725803]],0.0
[[ 2.60198841 -1.26495294 -0.33225675]],6.0
[[ 1.6895393   0.36014636 -1.89928974]],9.0
[[ 1.07205322 -0.60672094 -0.73046373]],2.0
[[ 0.51157886  0.87450044 -0.81225571]],0.0
[[ -3.33066907e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[  2.22044605e-16  -5.55111512e-17  -1.00000000e+00]],0.0
[[ 2.330935   -0.11860369  0.16045375]],2.0
[[-0.29805784  0.97971266 -0.74847207]],2.0
[[ 2.09611884  0.45545739 -1.67713099]],7.0
[[ 0.57776891 -3.65222436 -2.59917905]],38.0
[[ 0.53064834 -1.40450786 -0.48328807]],0.0
[[-4.45732061 -3.23782134 -2.80439876]],58.0
[[ 1.6098764  -1.22054504 -0.26905481]],0.0
[[ 0.02863558 -1.68597537 -0.03030384]],0.0
[[-0.69984462  0.87577939 -0.59007105]],0.0
[[ 0.14522699  0.92774821 -0.55066037]],0.0
[[-0.61523566  0.38574101 -0.73547363]],0.0
[[-0.61514524 -0.81162789 -0.33336067]],0.0
[[-1.07219252  0.12705975 -0.6399467 ]],0.0
[[ 0.23080797  1.26976972  0.10202957]],0.0
[[-3.24731085  2.21889009 -1.67358276]],21.0
[[-0.30603673 -1.38971112 -0.32098588]],0.0
[[-0.44191019  1.2061407  -0.139063  ]],0.0
[[-0.91006604 -0.28335932 -0.601948  ]],0.0
[[-0.64979619 -0.58815773 -0.46689069]],2.0
[[ 1.30900648  2.86388269 -1.8132126 ]],11.0
[[ 0.41311519 -1.11509819  0.08540364]],0.0
[[-1.18934018 -0.39814324 -0.74187445]],2.0
[[-1.13138714  0.90435554 -0.15191627]],0.0
[[-2.68784437 -0.12677982 -1.27635397]],7.0
[[ 1.9003882  -0.42366041 -0.83188393]],8.0
[[-1.17230506  0.27640475 -0.52304339]],0.0
[[-2.21565099 -0.05212641 -0.41009482]],0.0
[[-0.72722422  1.49888987 -0.24413598]],0.0
[[ 2.62824661 -3.2536345   0.03895583]],16.0
[[-1.47597381  0.31625264 -0.23651761]],0.0
[[-1.02143128 -1.0114548  -0.28221798]],0.0
[[-0.61274477  1.23822687 -0.53386316]],0.0
[[ 0.18181331 -2.15672653 -1.72626593]],7.0
[[-1.13989752 -0.81710106 -0.02103223]],0.0
[[ 1.14288264 -1.00106966 -0.67174315]],0.0
[[-1.53039046  1.10783224 -0.19376295]],4.0
[[ 0.50240528  2.95382379 -1.75835568]],11.0
[[ 3.2837298  2.4423048 -1.4372941]],21.0
[[-0.52914428  0.5334727  -0.60653619]],0.0
[[-0.3558938  -1.17761129 -0.57185565]],0.0
[[  2.22044605e-16  -2.77555756e-17  -1.00000000e+00]],0.0
[[-0.46936064 -1.44270786 -0.10794858]],0.0
[[-0.47066757 -1.16058799 -0.61203114]],2.0
[[ 1.9146325   0.35952427  0.26022224]],0.0
[[-0.5579264   0.90086514 -0.10584885]],0.0
[[ 1.15140981 -0.67121276 -0.17866215]],0.0
[[-1.20010327 -0.91357042 -0.59123363]],2.0
[[-0.5217621   0.76966514 -0.87660064]],0.0
[[-1.98224285  0.09959819 -0.88608732]],2.0
[[-0.53450023  1.16260319 -0.20319908]],0.0
[[ 1.50493645 -0.45369069 -0.72515583]],2.0
[[ 0.01685783  1.97226443 -0.6661686 ]],0.0
[[-2.33032734  1.56427627 -1.71965408]],11.0
[[ 1.20464775 -0.06868147 -0.16080886]],0.0
[[-0.14471299 -1.04683615 -0.70269631]],0.0
[[ 0.16464195  1.28617928 -0.27809827]],0.0
[[ 2.07023771 -2.90818169 -1.54519038]],27.0
[[ 0.40777531  3.59340299 -1.05255852]],15.0
[[ 2.79691399 -4.27360859 -1.36389211]],47.0
[[-0.78561854 -0.88681137 -0.78882547]],2.0
[[ 1.67167444  1.11393606 -0.11210513]],2.0
[[-0.59701442  1.43450838 -0.02028345]],0.0
[[-0.9578766   0.85748561 -0.31176553]],0.0
[[-1.39440148  1.2097166  -0.85437178]],0.0
[[-0.57618744 -0.47973039 -0.49044227]],0.0
[[-2.29719683  1.07433967 -0.52372581]],4.0
[[-3.78934953 -0.88612857 -1.39290851]],17.0
