[[-1.3738819   0.43248686 -0.12793415]],0.25
[[-0.2509549  -0.14532119 -0.91175246]],0.45
[[ 0.24649977  0.55216163 -0.78125735]],1.06
[[ 1.35171499  0.07783831 -0.34199715]],0.46
[[-0.84466774 -1.13147982 -0.14540995]],0.16
[[-1.41865511  0.21210301 -0.20260974]],0.41
[[-1.23883877  0.0182441  -0.42723727]],0.58
[[ -6.30882783e-01   1.33144827e+00   6.49178245e-04]],0.32
[[ 0.33950321 -1.09877657 -0.49361171]],0.29
[[ 0.7477244   1.19142642 -0.11732693]],0.12
[[-1.25470828  0.05691656 -0.3979259 ]],0.48
[[ 0.80377837 -1.01619418 -0.34778605]],0.14
[[ 0.00676622 -0.69167313 -0.72250032]],1.34
[[-0.92647727 -0.81943648 -0.44296929]],0.13
[[-0.22515713  1.41743373 -0.21523596]],0.17
[[-0.47027621 -0.79030433 -0.60512702]],0.68
[[ 1.29447762  0.4081519  -0.31049437]],0.33
[[-0.90115239  0.1957889  -0.61622043]],0.29
[[-1.08005199 -0.56551379 -0.35734033]],0.22
[[ 1.4431762   0.00619398 -0.21517011]],0.42
[[ 1.15722107  0.16024561 -0.45689257]],0.51
[[-0.32940243 -1.19814713 -0.39688599]],0.44
[[ 1.17157964 -0.43439766 -0.40319184]],0.21
[[ 1.01370548  0.37692394 -0.52891112]],0.07
[[ 0.05289248  1.05446279 -0.55154958]],0.1
[[-0.75582846 -0.36592737 -0.68379038]],0.72
[[ 0.25028879 -1.35187466 -0.30128425]],0.37
[[-0.82394896 -0.44326931 -0.59895895]],0.44
[[ 0.83489797  1.08738107 -0.29288617]],0.15
[[ 1.18620775  0.07460061 -0.47144929]],0.27
[[-0.52584244 -1.1627363  -0.37535338]],0.07
[[-1.09201558 -0.65401027 -0.36477382]],0.14
[[-0.16848617 -1.26918599 -0.40748677]],0.45
[[ 0.46127627  0.98160757 -0.49899967]],0.06
[[ 0.28370113  1.43884793 -0.09341372]],0.24
[[ 0.31872778  0.93143022 -0.57854915]],0.25
[[-0.12115448  1.48874635 -0.04361949]],0.09
[[ 0.23198136  0.40801882 -0.84057317]],0.81
[[ 0.34168525 -0.99030258 -0.5673744 ]],0.04
[[ 1.49616525  0.12087857 -0.04389999]],0.16
[[ 0.20777731 -1.07379865 -0.52459124]],0.26
[[-0.81011595  0.47504074 -0.63195996]],0.44
[[ 0.14216139  1.44653119 -0.16870653]],0.22
[[-1.43767751 -0.29047471 -0.0694891 ]],0.21
[[-0.86346568 -0.72598347 -0.44872282]],0.15
[[ 1.3105697   0.22186366 -0.32595594]],0.47
[[ 0.81899769 -0.3776909  -0.65737999]],0.64
[[ 0.33225852  1.23227504 -0.37072818]],0.45
[[-0.57520584  0.97856831 -0.51042111]],0.05
[[-1.18977645 -0.78786814 -0.10710279]],0.38
[[ 1.30703713  0.62906039 -0.05634948]],0.32
[[-0.21796944 -1.47382106 -0.03952604]],0.1
[[-0.56364851  0.58706515 -0.70060622]],0.66
[[-0.38836405  0.72322056 -0.68047084]],0.81
[[-0.15158603 -1.20470206 -0.43932149]],0.34
[[ 0.81260121  0.3704293  -0.62681661]],0.57
[[-0.0288632   1.48648131 -0.04728741]],0.11
[[-1.3249091  -0.59571867 -0.1563113 ]],0.39
[[ 0.55383257 -1.25925545 -0.26652023]],0.34
[[-0.97578949 -0.47230271 -0.5335026 ]],0.15
[[ 1.43827372 -0.33129547 -0.12460909]],0.21
[[ 0.95030894 -1.02448194 -0.12063442]],0.08
[[-0.01024774 -0.78826529 -0.69911685]],0.9
[[-0.55066825 -0.86783967 -0.52346559]],0.28
[[ 0.548081    0.52255029 -0.73555733]],0.83
[[ 0.19143769 -1.1483973  -0.48339287]],0.34
[[-0.9373265   1.0414486  -0.16216775]],0.05
[[ 0.65860105 -1.16197019 -0.28777964]],0.37
[[-0.30554662 -1.12807383 -0.46967904]],0.36
[[-1.28048153  0.41194009 -0.32227725]],0.23
[[-0.20277493  0.52069512 -0.78629951]],0.99
[[-0.83119499 -0.49544955 -0.60415268]],0.36
[[-0.16296855 -0.91394339 -0.6073269 ]],0.31
[[ 0.21545655 -1.35885079 -0.28334276]],0.37
[[ 1.46780909  0.32679445 -0.01262284]],0.33
[[ 0.57058405 -0.3592578  -0.7709098 ]],1.05
[[ 0.78870408 -0.51188662 -0.62427816]],0.37
[[ 0.24735052  0.50766516 -0.80458586]],0.98
[[ 0.5312196   1.36280586 -0.06129911]],0.33
[[-1.21216432 -0.63641989 -0.17012196]],0.34
[[-0.54743414  0.83198413 -0.59756309]],0.38
[[ 1.18921736 -0.79532037 -0.03240189]],0.39
[[-0.15965801  1.36123302 -0.27785896]],0.4
[[-0.94719147  0.91137844 -0.28464495]],0.04
[[-0.72810012  1.23510737 -0.1586021 ]],0.34
[[-0.96131091  0.91822309 -0.23839175]],0.03
[[ 0.67094359  0.63653771 -0.63220562]],0.38
[[-0.78967076  0.86334643 -0.42438417]],0.07
[[-0.2182824   1.29316649 -0.28803978]],0.54
[[ 1.25970365  0.1381624  -0.38766808]],0.31
[[-0.78435302  0.27325035 -0.66337858]],0.77
[[ 0.88053312  0.1964286  -0.61838711]],0.28
[[-0.26044969  1.10024424 -0.4662397 ]],0.14
[[ 0.2968661  -0.92267079 -0.62704544]],0.3
[[-0.80356143  0.22131461 -0.66728078]],0.88
[[-0.25121915  1.38267102 -0.24523429]],0.45
[[ 1.1338721   0.50033357 -0.42028307]],0.26
[[-0.79291232  0.91332499 -0.44932976]],0.05
[[ 0.48299567  0.37566429 -0.7761937 ]],1.03
[[-1.29909413  0.47466364 -0.25102167]],0.42
[[ 0.95946364  0.10644044 -0.60355346]],0.1
[[-0.36392964  1.37389799 -0.02510005]],0.34
[[ 0.51999141 -1.3048223  -0.1467787 ]],0.28
[[-0.02625195 -1.22565659 -0.44055017]],0.44
[[-1.38325927 -0.00831675 -0.2858148 ]],0.31
[[-1.46443662 -0.11390742 -0.19834709]],0.19
[[ 1.1068218   0.33396318 -0.47124196]],0.29
[[-0.79773419 -0.56351299 -0.56489802]],0.29
[[-1.03613878 -0.97045577 -0.05236127]],0.12
[[-1.46372525 -0.20239299 -0.08868378]],0.13
[[-0.91402675 -0.24220177 -0.58257494]],0.24
[[ 0.33406485  1.44989514 -0.05182345]],0.29
[[ 0.37080586  1.148345   -0.45454533]],0.37
[[-1.29407475 -0.44131189 -0.30082731]],0.36
[[ 0.19151958 -0.18973891 -0.91500085]],0.41
[[-0.00275673 -1.41799299 -0.22651318]],0.35
[[ 0.3624829  -0.82021706 -0.62054509]],0.58
[[ 0.15690737 -0.94863268 -0.60353698]],0.3
[[ 0.61527142 -1.08863621 -0.32425451]],0.19
[[ 0.57580171 -0.50018269 -0.72401319]],0.89
[[ 1.10411031 -0.40175232 -0.43390568]],0.17
[[-1.00504464  0.31575439 -0.52154286]],0.12
[[ 0.25294831  1.40964592 -0.23041517]],0.22
[[-0.91602846  0.73215911 -0.48818045]],0.03
[[ 1.06472417  0.96573724 -0.05471143]],0.16
[[ 0.10222471  1.25741536 -0.39021377]],0.28
[[-0.67195945  0.68661609 -0.61643352]],0.43
[[-1.22517176  0.65169262 -0.11113034]],0.24
[[-0.80093579  0.86481329 -0.41446917]],0.15
[[ 0.33030759 -1.40644704 -0.21286357]],0.38
[[ 0.52599499  1.31188746 -0.16422882]],0.42
[[-1.34589431  0.16935417 -0.31906439]],0.33
[[ 0.31588924  1.04491454 -0.50948721]],0.08
[[-0.25517351  1.43161145 -0.0313721 ]],0.19
[[-1.05631036 -0.50404863 -0.46294626]],0.15
[[ 0.18615129 -0.4552595  -0.83095643]],0.84
[[ 1.4007071  -0.23573275 -0.2187061 ]],0.3
[[ 0.09229313  0.50328422 -0.81812814]],0.89
[[-0.14394677  0.80727972 -0.68008551]],0.82
[[-0.97639104  0.54784006 -0.49518947]],0.03
[[ 1.44182515 -0.07522922 -0.13438827]],0.13
[[ 1.14596154 -0.0360306  -0.4962992 ]],0.38
[[ 0.80588696 -0.39319011 -0.63591707]],0.65
[[-0.63381815  1.1519399  -0.36825026]],0.28
[[-0.27806781 -0.75200654 -0.66467638]],0.72
[[ 1.37514097  0.50905591 -0.1165654 ]],0.21
[[ 0.62096603 -1.00381054 -0.43628952]],0.1
[[-0.82191537 -1.17248025 -0.03498008]],0.28
[[-1.12622261 -0.23616339 -0.48841523]],0.32
[[ 1.38142881  0.28105739 -0.20924469]],0.36
[[-1.48073729  0.20644405 -0.19331085]],0.21
[[ 1.10084968 -0.83348112 -0.22150698]],0.12
[[-0.22359478  1.41117241 -0.19878928]],0.32
[[-0.96731812  0.15454954 -0.59192988]],0.02
[[ 0.86729714 -1.15389503 -0.03981704]],0.08
[[-0.39461292  1.08883053 -0.51018208]],0.25
[[-0.89845176  0.37829195 -0.59489194]],0.34
[[-0.69675425  0.28881113 -0.73953834]],0.92
[[-0.13705659  1.28213222 -0.36145642]],0.42
[[ 0.97695282 -0.1975445  -0.59741892]],0.06
[[ 0.24743571 -1.33815916 -0.31368199]],0.42
[[-0.5032669  -0.9076015  -0.52740399]],0.04
[[ 0.0887264   0.62792452 -0.78349366]],1.16
[[-1.03121278  0.8001443  -0.2768314 ]],0.23
[[-0.58979794 -0.10485758 -0.76941878]],1.11
[[ 1.06220967 -0.92339134 -0.14407459]],0.13
[[-0.90875045  0.84687465 -0.40484001]],0.09
[[-0.26537028 -1.15417097 -0.49534865]],0.22
[[ 0.09598149  1.49053654 -0.062567  ]],0.16
[[-0.84523781  0.05558979 -0.67870227]],0.71
[[ 1.15423253 -0.35544005 -0.47393915]],0.13
[[ 0.46188801  0.97213662 -0.55369273]],0.04
[[ 1.46258005 -0.14111754 -0.06757202]],0.01
[[ 1.35091535  0.53169525 -0.04146182]],0.35
[[ 0.97747427 -0.93426119 -0.2356239 ]],0.2
[[-1.11095474  0.67551802 -0.36272924]],0.23
[[-0.77364551 -0.08217819 -0.69405157]],1.04
[[-0.38462183  0.42649732 -0.81176145]],0.99
[[ 0.84163105  0.72011308 -0.53965448]],0.21
[[-1.2146129   0.56238775 -0.2925804 ]],0.32
[[-0.87980223 -0.59411456 -0.56636277]],0.2
[[-1.3603844   0.56917368 -0.03673553]],0.29
[[ 0.21789096  1.40077116 -0.22808771]],0.47
[[-0.43423336 -0.44207743 -0.77969798]],1.02
[[-0.47722663  0.87695883 -0.58874203]],0.41
[[-0.44114605 -0.39759327 -0.77919986]],1.04
[[-0.66689707 -1.24812776 -0.00511909]],0.39
[[ 1.48303875 -0.19014445 -0.02221901]],0.13
[[-1.10118956 -0.30733968 -0.50470396]],0.12
[[-1.14544196  0.84885515 -0.03504306]],0.29
[[-0.50462007 -1.38113907 -0.0293038 ]],0.44
[[-0.43829094  1.4121252  -0.06360598]],0.39
[[-0.46042776 -0.77310013 -0.6891273 ]],0.68
[[ 1.15504418 -0.60897231 -0.38559346]],0.28
[[-0.50662596  1.37309045 -0.08622524]],0.35
[[-1.18636673  0.18608805 -0.44960987]],0.26
[[ 0.27636475  0.21447968 -0.89046452]],0.52
[[ 0.79892183  1.19597121 -0.01646702]],0.38
[[ 1.53520643  0.17246374 -0.05752461]],0.11
[[-0.28985636 -1.42554656 -0.14062683]],0.25
[[ 1.06546474  0.88966201 -0.18650196]],0.2
[[-0.98133401  0.01905596 -0.59082949]],0.0
[[-1.0180086   0.17826833 -0.5559596 ]],0.13
[[-0.18495978  0.61934195 -0.75838839]],1.21
[[-1.196945   -0.15633403 -0.46642229]],0.48
[[-0.67987299  1.14139111 -0.32689139]],0.31
[[-1.18776701  0.70050162 -0.20273166]],0.35
[[-0.02792754  1.00624107 -0.56485108]],0.23
[[ 1.32831838  0.45010063 -0.15298339]],0.4
[[ 0.17805694 -0.39410449 -0.84193858]],0.71
[[-0.54010976  0.94911738 -0.52558502]],0.19
[[-1.50570395  0.09407507 -0.03940972]],0.16
[[ 0.87197857 -0.24740222 -0.6631153 ]],0.64
[[-0.05372164  0.28432304 -0.89603226]],0.49
[[-0.54789468  1.15183768 -0.38247077]],0.28
[[ 1.03246715 -0.98581702 -0.09226049]],0.05
[[-1.21059333  0.7357349  -0.18605458]],0.32
[[ 1.36120838  0.41869677 -0.20377551]],0.33
[[-0.1193565  -0.57586938 -0.80076348]],1.06
[[-0.80044368  0.49812343 -0.61342214]],0.48
[[ 1.05788973  0.18940689 -0.53636369]],0.13
[[-0.89028025  0.47123629 -0.57872898]],0.26
[[-0.46436352 -0.10075464 -0.83385517]],0.85
[[ 0.80463343 -0.02761808 -0.69018589]],0.86
[[ 0.01790471 -0.12111319 -0.95966753]],0.21
[[-0.25246118 -0.92823261 -0.60267666]],0.28
[[ 0.14362131  0.04278806 -0.95609143]],0.25
[[ 1.47531543 -0.19716912 -0.08897826]],0.16
[[ 0.71072911 -1.22188837 -0.22911368]],0.19
[[-0.71385368  0.00171003 -0.7136971 ]],1.36
[[-0.6266231   0.9477041  -0.51591689]],0.08
[[ 0.02029621  0.87568995 -0.67569855]],0.56
[[-1.23322055  0.66644977 -0.17252322]],0.32
[[ 0.22441675 -0.14274782 -0.91697807]],0.42
[[-1.25791605  0.50346821 -0.31377067]],0.32
[[ 0.75269064  0.38892172 -0.66268622]],0.85
[[ 1.10695681 -0.71961257 -0.21733857]],0.3
[[ 1.15943668 -0.47691728 -0.39863675]],0.35
[[-0.84304446  0.23962902 -0.66057518]],0.71
[[-0.51169464  0.51034399 -0.72547784]],0.82
[[-0.88131029  0.47175471 -0.58131984]],0.29
[[-0.41288588 -1.10293007 -0.4676338 ]],0.22
[[-0.34822113  1.45200524 -0.0907073 ]],0.24
[[-1.38389038  0.43590653 -0.07882179]],0.26
[[ 0.87149791 -1.12488509  0.01069797]],0.36
[[ 0.70578259  1.19084106 -0.13259023]],0.27
[[-0.55317595 -0.71419084 -0.67820659]],0.59
[[-1.43249548 -0.3423197  -0.02775149]],0.22
[[-1.28678867  0.40072744 -0.24880855]],0.47
[[ 0.01700022  0.26922537 -0.90518989]],0.48
[[ -4.26897957e-01   1.44530437e+00  -1.31461119e-03]],0.22
[[-0.10238245  0.89212604 -0.62697285]],0.24
[[-1.00691888 -0.94295223 -0.25286793]],0.05
[[ 0.57047261 -1.34901795 -0.01425434]],0.32
[[-0.45620137  0.22556526 -0.83083838]],0.81
[[ 0.18617114  1.29033328 -0.36108028]],0.36
[[-1.22513115 -0.36671058 -0.39678506]],0.32
[[-0.31301524  0.12162331 -0.89110079]],0.55
[[ 1.11049624  0.78776242 -0.12994064]],0.3
[[-0.0772179   0.95726062 -0.6036891 ]],0.11
[[-0.72243015  0.92383097 -0.42714763]],0.19
[[-1.25635797  0.10344168 -0.43796615]],0.27
[[ 1.15863856  0.03963231 -0.52000892]],0.31
[[ 1.35757296 -0.36485113 -0.20203505]],0.41
[[-0.95752309  0.67933101 -0.39053869]],0.07
[[ 0.43469533  0.04608727 -0.84241317]],0.79
[[-0.55413501 -0.58184746 -0.68605353]],0.74
[[-1.26835371  0.49054066 -0.28788764]],0.36
[[-0.00320154 -1.31622473 -0.31815137]],0.4
[[ 1.32639095 -0.02677858 -0.29954473]],0.52
[[ 0.90791171  0.47398688 -0.54469823]],0.18
[[-0.14150333  0.49446683 -0.81002167]],0.88
[[ 0.61095001 -1.32479643 -0.01965471]],0.41
[[ 1.47358784  0.18575633 -0.09148783]],0.15
[[-0.45445149  0.90449633 -0.5839486 ]],0.22
[[ 0.67091024 -0.92074887 -0.52654942]],0.14
[[-0.33264293 -0.17902141 -0.87650617]],0.64
[[-0.86650844  0.97630287 -0.28508308]],0.1
[[-1.15704558 -0.43821183 -0.39164831]],0.26
[[-1.22605621 -0.73167308  0.00750372]],0.32
[[-0.96088605 -0.19954999 -0.57449485]],0.15
[[ 0.12827363 -1.49758466 -0.09572061]],0.33
[[ 0.41233628  1.41056674 -0.0085814 ]],0.36
[[-0.86408915 -1.05622899 -0.21906023]],0.19
[[ 1.39456288  0.36765607 -0.10712196]],0.32
[[-0.43057217 -1.36310922 -0.20895836]],0.45
[[ 1.12683651  0.19743212 -0.49436868]],0.21
[[ 0.80764325 -1.06886216 -0.24811156]],0.23
[[-1.10705004 -0.81118093 -0.23214279]],0.16
[[-1.05065353 -0.82730002 -0.2648811 ]],0.27
[[ 0.14506489  1.41559188 -0.22915146]],0.3
[[-0.76133277 -1.23054715 -0.11286524]],0.33
[[ 0.17743349  1.39849471 -0.15810132]],0.25
[[-0.66112656  0.1966636  -0.72984368]],1.12
[[-0.80194916 -0.41481854 -0.65779395]],0.62
[[-0.10269314 -0.22538873 -0.91525103]],0.41
[[ 0.96412257  0.98833634 -0.12629907]],0.06
[[ 1.27907089 -0.62347837 -0.09940517]],0.27
[[-0.20217979 -0.84606436 -0.63982303]],0.58
[[ 0.6605488   1.28248034 -0.13547772]],0.26
[[-0.26805691  0.08411476 -0.905146  ]],0.5
[[ 0.58677257  0.06329387 -0.78946103]],1.1
[[ 0.55687086  0.06065515 -0.78753657]],1.04
[[-0.35353479 -0.16107317 -0.86360188]],0.65
[[-0.02628765 -0.49756612 -0.82328323]],0.89
[[-0.57225119  0.78374206 -0.61733299]],0.48
[[ 1.19245696  0.52070352 -0.36583637]],0.34
[[ 0.0247778   1.3928751  -0.26380155]],0.41
[[ 1.19349221  0.03108714 -0.49247112]],0.24
[[ 0.40063331 -0.56395921 -0.72978067]],0.96
[[-0.06878518  1.47934109 -0.17024727]],0.24
[[ 1.38939297  0.14836698 -0.24827507]],0.3
[[ 1.45938782  0.17835966 -0.16121688]],0.2
[[ 1.1866921   0.02708951 -0.45259032]],0.43
[[-0.20107175  1.31667455 -0.38101698]],0.39
[[ 0.29761966 -1.45728523 -0.05517177]],0.31
[[-1.41045204 -0.51133903 -0.03678399]],0.5
[[-0.631299   -0.9646219  -0.43785753]],0.11
[[-0.82410696 -0.75411363 -0.48161737]],0.11
[[-1.37872694  0.12036948 -0.32862166]],0.39
[[ 0.61220614 -0.92272796 -0.46461533]],0.04
[[ 0.00449471 -0.10292877 -0.96329592]],0.18
[[ 0.31952318 -0.31272872 -0.86715602]],0.7
[[ 0.38219576  1.07945316 -0.49749485]],0.13
[[ 0.56365232  0.40198511 -0.75266027]],0.95
[[-0.01223498  0.58505768 -0.77775806]],1.12
[[ 1.34044637 -0.45401751 -0.13942088]],0.34
[[-1.42323359 -0.38629203 -0.0679249 ]],0.23
[[-0.57814346  1.36506668 -0.07017709]],0.21
[[-1.05787073  0.58071736 -0.50513252]],0.11
[[ 0.15014088  1.33817051 -0.29384055]],0.38
[[-0.2075196   1.21169212 -0.42426882]],0.38
