[[-1.3738819   0.43248686 -0.12793415]],0.25
[[ 1.1616984   0.54108181 -0.33976068]],0.29
[[ 0.01150691 -1.23702251 -0.41867114]],0.39
[[ 0.11389801 -0.91475956 -0.60878282]],0.26
[[ 0.06388673 -1.36743569 -0.30189223]],0.27
[[-0.51373144 -0.06289475 -0.82176053]],0.95
[[-0.53940972 -0.89161669 -0.54811224]],0.36
[[ 0.08616493  1.30270829 -0.34565263]],0.37
[[-1.38767621 -0.44912241 -0.01306936]],0.25
[[ 1.36838036 -0.41696508 -0.21169746]],0.45
[[ 0.04707863  1.40172446 -0.22663344]],0.33
[[-0.71002975  1.26462648 -0.05756742]],0.31
[[ 1.32906816 -0.04176289 -0.31869879]],0.47
[[ 0.72806818  1.12623496 -0.2307584 ]],0.37
[[-0.06227619  0.52374674 -0.80731917]],0.96
[[-1.04048771  0.98535683 -0.12570009]],0.07
[[ 0.37622826  1.03414492 -0.53543802]],0.12
[[ 0.02005104  0.92843148 -0.61452131]],0.19
[[-0.35363479 -0.90956969 -0.5776589 ]],0.31
[[ 0.81516378  1.11113543 -0.13616614]],0.26
[[ 0.21430189 -1.25005592 -0.43091861]],0.37
[[ 0.85382537 -0.38325714 -0.6369594 ]],0.5
[[-0.7767926  -1.10884082 -0.26516034]],0.19
[[-0.49048838  0.41089258 -0.78744042]],1.05
[[ 1.0446173   0.71650254 -0.33019988]],0.19
[[ 1.06261725  0.96990936 -0.15968089]],0.13
[[-0.12595649 -1.39494712 -0.24684755]],0.25
[[-0.6189999   1.29440426 -0.00679485]],0.27
[[-1.35001502 -0.33181995 -0.30051596]],0.39
[[ 0.45083486 -0.57155219 -0.74103746]],0.82
[[-0.92274183  1.082096   -0.10945245]],0.2
[[ 0.29389644 -1.16643755 -0.42676475]],0.36
[[ 1.44341864  0.18112751 -0.15849343]],0.18
[[-0.02750873  0.18686897 -0.93706675]],0.3
[[ 0.02727697  1.27438037 -0.36988745]],0.5
[[ 1.10576755 -0.18233644 -0.53254026]],0.24
[[ 0.18692156  1.46044139 -0.09140508]],0.16
[[ 1.43961054  0.38127332 -0.09076002]],0.37
[[ 0.57584414  1.05549877 -0.39059001]],0.25
[[-0.31070523 -0.38068269 -0.85376014]],0.76
[[ 0.34872075 -0.90524779 -0.62605273]],0.38
[[ 0.22950369 -1.31973183 -0.35121451]],0.45
[[ 0.74597458 -1.23952364 -0.09505505]],0.34
[[ 1.4028259  -0.04722553 -0.21998456]],0.41
[[-0.72024469  0.24288379 -0.7185481 ]],0.96
[[-0.37049639  0.62642692 -0.71519949]],0.93
[[ 0.28444666 -1.23219597 -0.41428657]],0.39
[[-0.28022483  1.41879929 -0.1772329 ]],0.34
[[ 1.12608056 -0.70539481 -0.30236854]],0.28
[[ 0.44676907  1.03001434 -0.49480248]],0.14
[[-0.65307949 -0.12568092 -0.75582159]],1.2
[[-0.2245981  -0.13752926 -0.92528732]],0.4
[[ 0.23638677  1.46689798 -0.09033859]],0.16
[[-0.38708314  0.76213364 -0.65501543]],0.7
[[-0.1733428   0.74015988 -0.70358744]],1.04
[[-1.39470853  0.40583996 -0.10599316]],0.43
[[-1.09392553  0.85236545 -0.13255919]],0.31
[[ 0.79561731  0.64800112 -0.58700374]],0.2
[[-0.26763382  0.01962636 -0.90969044]],0.44
[[-1.10481221 -0.60245132 -0.38690904]],0.35
[[-1.36772735 -0.23944301 -0.26183767]],0.27
[[-0.50982897 -0.76283534 -0.64726335]],0.5
[[-0.12575868  1.06806272 -0.53236902]],0.25
[[ 0.06947522 -1.37244957 -0.31653864]],0.39
[[-0.01884766  1.12691684 -0.46995271]],0.11
[[-0.1575175   0.13363138 -0.93921111]],0.29
[[-0.05548405 -1.43502206 -0.22216696]],0.27
[[-0.58586389 -1.29335709 -0.13930625]],0.36
[[ 0.23673688 -1.45064624 -0.10013231]],0.2
[[-0.08994265 -0.2413937  -0.90710598]],0.45
[[-0.42004957  1.34171055 -0.2467628 ]],0.15
[[-0.37422695 -1.2539655  -0.32793188]],0.19
[[-1.35324322  0.07466356 -0.26333721]],0.5
[[ 1.34104755 -0.18482096 -0.25051303]],0.38
[[-1.09768161 -0.78144528 -0.24406593]],0.08
[[-0.74935117  0.62847283 -0.60790378]],0.3
[[ 1.21382457  0.68439813 -0.09805566]],0.38
[[-1.19739975 -0.79583388 -0.14881363]],0.33
[[-1.06652682 -0.46685084 -0.45331794]],0.13
[[ 0.5791021  -0.73020233 -0.66197265]],0.4
[[-0.93083986 -0.78093747 -0.43195342]],0.12
[[ 1.48543419  0.16545537 -0.10331345]],0.17
[[ 1.46900497 -0.10431164 -0.09118719]],0.09
[[ 0.34238909  1.46558132 -0.01138897]],0.29
[[ 1.13011076  0.80773467 -0.17914538]],0.29
[[-0.7656868  -1.08569683 -0.30035913]],0.2
[[-0.97292223 -0.37766344 -0.52425439]],0.23
[[ 1.45335635  0.33494785 -0.01486939]],0.21
[[ 0.21876908  1.40035742 -0.28973503]],0.28
[[ 0.21293809 -0.82367917 -0.67485677]],0.67
[[-0.26213232 -1.3758208  -0.22090954]],0.37
[[-0.42339035  0.78569438 -0.64363497]],0.69
[[ 0.6573541  -1.16648672 -0.20967498]],0.3
[[-1.33408132  0.43173453 -0.26025397]],0.45
[[ 1.52061981  0.0473656  -0.02285155]],0.14
[[-0.02318261 -0.0360352  -0.98741088]],0.06
[[ 0.51436898  1.37048725 -0.14310511]],0.29
[[ -1.47440400e+00  -2.58793355e-01   1.00885979e-03]],0.22
[[-1.18747942  0.79676129 -0.04484413]],0.26
[[-1.2954002   0.12242422 -0.37196685]],0.37
[[ 1.12528736  0.77106856 -0.24281083]],0.27
[[-0.55262138  1.35249448 -0.10505803]],0.34
[[-0.83738447  0.70033403 -0.56918498]],0.32
[[ 0.52647516  0.63859825 -0.67822868]],0.67
[[-0.0912821   0.31928486 -0.88650949]],0.58
[[-0.71757964 -0.91650342 -0.46966917]],0.18
[[-0.49567648 -1.26235573 -0.33331069]],0.41
[[ 0.93772893  0.72087028 -0.41978817]],0.02
[[ 1.44366085  0.0659243  -0.19794314]],0.35
[[-0.45149223  1.10889248 -0.45882473]],0.24
[[ 0.54340705  0.47916464 -0.75217488]],0.95
[[-0.88314234  0.48048758 -0.57283293]],0.27
[[-1.18653298  0.79416416 -0.05109419]],0.17
[[-1.33332894 -0.04783439 -0.31842031]],0.47
[[-1.09763548  0.2878937  -0.49728427]],0.26
[[ 0.60014535 -1.10804621 -0.29943075]],0.36
[[ 0.71354316 -1.1927849  -0.17310007]],0.33
[[-0.37493398  0.05441027 -0.85398615]],0.68
[[-0.18965481 -0.20215013 -0.92105205]],0.38
[[-1.30966644  0.45986921 -0.21802364]],0.42
[[-0.8085574   1.13545512 -0.04176388]],0.19
[[ 0.25444186 -1.15959157 -0.47835023]],0.28
[[ 1.43039862 -0.27212741 -0.05970169]],0.29
[[-0.18850384  1.29548959 -0.3467184 ]],0.51
[[ 1.18658575  0.14191847 -0.43453294]],0.35
[[ 0.23894163 -1.43044582 -0.18499905]],0.18
[[-0.49468896  1.25737847 -0.31807322]],0.36
[[ 1.30004379  0.3578763  -0.32218265]],0.27
[[-0.21444715  1.23813143 -0.40086233]],0.3
[[ 0.74750882 -0.34210714 -0.67991871]],0.7
[[ 0.2002597   0.38490036 -0.85018622]],0.72
[[-0.48322483  1.06717526 -0.42904578]],0.17
[[-0.36941172 -0.33366074 -0.84593047]],0.72
[[-0.66120755  0.53359856 -0.66736776]],0.6
[[-1.1672402   0.75470103 -0.10764145]],0.32
[[ 0.15408252  0.26456672 -0.91756167]],0.47
[[ 0.57046133  1.28537423 -0.09482113]],0.28
[[ 0.25253603 -0.23761565 -0.87858314]],0.55
[[ 0.35059617  1.10939052 -0.46405366]],0.19
[[-1.13230509  0.72853088 -0.33459967]],0.25
[[ 0.68346325 -0.11190882 -0.75163598]],1.24
[[-0.13935831  1.02072318 -0.54833003]],0.2
[[-0.77758071 -1.14594959 -0.1130169 ]],0.36
[[ 0.14598616  1.12359961 -0.47903536]],0.29
[[-0.74136312  0.14083468 -0.69501981]],1.08
[[ 1.05238148  0.20748698 -0.51812432]],0.17
[[ 0.03065127 -1.38970575 -0.29864415]],0.4
[[ 1.49872744 -0.08953363 -0.07025127]],0.06
[[ 0.81372322 -0.61435397 -0.60006057]],0.43
[[ 0.61274634  1.34040521 -0.0350714 ]],0.42
[[ 0.90043283  0.7088113  -0.45268133]],0.19
[[-0.55862129 -1.22506086 -0.25438425]],0.26
[[ 1.09147531  0.68497236 -0.35303028]],0.23
[[-0.35038864  0.47943159 -0.79638961]],1.03
[[-1.19679181  0.3044634  -0.40101364]],0.34
[[ 0.39927963 -1.35657216 -0.14727276]],0.48
[[-1.0066757   0.03448666 -0.56130073]],0.12
[[-0.27516293  0.30588196 -0.87618384]],0.64
[[ 0.55035134 -0.32147609 -0.77940124]],1.03
[[-0.91062281  0.39861813 -0.58553149]],0.12
[[ 0.26146292  0.03154116 -0.91379294]],0.47
[[-0.03513346  0.54377049 -0.78664471]],1.01
[[ 1.27886992  0.44105279 -0.26879801]],0.39
[[-0.92995291  0.33732833 -0.57170682]],0.24
[[ 0.76210161 -0.70191602 -0.58943137]],0.2
[[-1.38732771 -0.06462671 -0.27239537]],0.3
[[ 0.3980387  -0.46768968 -0.79371059]],1.02
[[-1.0447196  -0.9098087  -0.06888736]],0.1
[[ 0.40933477 -0.80912573 -0.668052  ]],0.6
[[-0.82425228 -0.00844925 -0.66268863]],0.67
[[-0.78966499 -0.18611232 -0.67205466]],0.9
[[-1.00633793 -0.76322331 -0.43956812]],0.03
[[-0.00277933  1.49275882 -0.11025027]],0.23
[[-1.035126    0.57616896 -0.41670737]],0.13
[[ 1.32065698  0.52529854 -0.16574946]],0.39
[[ 0.74653904  0.66298041 -0.61221738]],0.26
[[-0.22105826 -0.21890636 -0.90987229]],0.47
[[ 0.87556296 -0.96363659 -0.33921637]],0.03
[[-0.64909283  1.33885898 -0.01594362]],0.32
[[-0.5781362   0.05993202 -0.7602128 ]],1.09
[[-1.01940012 -0.98695283 -0.03806615]],0.03
[[-0.91168076  0.18093082 -0.61479431]],0.33
[[ 1.23256829  0.7371585  -0.08187145]],0.38
[[-0.13087415 -0.60944433 -0.7801568 ]],1.14
[[ 1.0310517  -0.80384104 -0.3808098 ]],0.0
[[-0.40400829  1.3925736  -0.12875763]],0.31
[[-0.09094847  1.47427706 -0.01516851]],0.09
[[ 0.14892449 -0.77288863 -0.68674576]],1.01
[[-0.95813503 -0.9316431  -0.19582492]],0.06
[[-0.25129675  0.07319046 -0.91358805]],0.43
[[-0.61447605 -1.13817041 -0.29832588]],0.27
[[-1.21034945  0.09349695 -0.4392596 ]],0.4
[[ 0.04462294 -1.45593764 -0.17218058]],0.44
[[ 0.51594659 -0.24146538 -0.80543514]],1.02
[[-0.77162427 -0.89867613 -0.45460545]],0.15
[[ 0.12731778  0.63406903 -0.76111953]],1.2
[[ 0.71530868 -0.05537358 -0.71892902]],1.33
[[ 1.09643553  0.79773334 -0.15254022]],0.2
[[ 0.3323315   0.47993793 -0.79402537]],1.0
[[ 0.29534913  1.30627818 -0.3232241 ]],0.23
[[-1.2466432  -0.11660459 -0.38068142]],0.38
[[-0.11477647 -1.02925555 -0.55718668]],0.11
[[ 1.0286603   0.96473433 -0.1364461 ]],0.09
[[ 0.60417143  0.47029571 -0.72724249]],0.89
[[ 1.41181614 -0.35954558 -0.10430453]],0.43
[[ 0.57438862  0.69602984 -0.61361056]],0.49
[[ 0.36157906  1.01762856 -0.53370857]],0.04
[[ 1.45596469 -0.15633023  0.02535586]],0.19
[[-0.97029099 -0.88358291 -0.27381325]],0.1
[[-1.17098267 -0.60700174 -0.30907665]],0.31
[[ 0.25231579 -1.16867435 -0.45043071]],0.05
[[ 0.90142849  0.85098163 -0.38690297]],0.08
[[-0.15225338 -0.14916623 -0.94805436]],0.29
[[ 0.0406351   0.85300996 -0.66703765]],0.59
[[ 0.11895892  0.81564852 -0.67349298]],0.76
[[-1.36321563  0.25083785 -0.22614972]],0.44
[[  7.09989046e-04   1.16859923e+00  -4.67207603e-01]],0.33
[[ 1.39542325  0.46724046  0.02748017]],0.4
[[-1.09585602  0.79044474 -0.17821458]],0.27
[[-0.53241197 -1.34999951 -0.08426556]],0.35
[[ 0.24283684  1.29447717 -0.31775737]],0.29
[[-1.51524345  0.11043689 -0.0590946 ]],0.28
[[-0.72111031 -0.16195581 -0.70642942]],1.06
[[ 0.04892677 -1.45166354 -0.13467249]],0.3
[[-1.35491331  0.07568614 -0.30633899]],0.38
[[ 1.02491545  0.45046727 -0.51635463]],0.11
[[-1.43500185 -0.18181374 -0.17767426]],0.3
[[ 0.40976072 -1.33913127 -0.2474823 ]],0.24
[[-0.03654522  0.315297   -0.88342097]],0.58
[[ 1.32461724  0.60074928 -0.18469006]],0.29
[[-0.57165295  1.18189448 -0.28629559]],0.31
[[ 0.62018309  0.78286828 -0.57310853]],0.4
[[-0.88655738 -0.03085991 -0.6347542 ]],0.19
[[ 0.96269663  0.29123835 -0.57856309]],0.24
[[-0.26851431 -1.40485188 -0.2424658 ]],0.3
[[-0.06904984 -1.17633362 -0.45600454]],0.34
[[-1.26454036 -0.10997595 -0.44412858]],0.26
[[-1.43956623 -0.00234169 -0.17379424]],0.35
[[-0.53995092 -0.68208229 -0.64921508]],0.51
[[ 1.03365907 -0.84760098 -0.28229883]],0.06
[[ 0.59393209 -1.30356148 -0.01477819]],0.4
[[-0.16225944 -1.4813756  -0.14317157]],0.14
[[ 0.53452819 -1.13450971 -0.38435771]],0.17
[[ 1.1164037   0.74367819 -0.26339458]],0.26
[[ 0.1396311   0.84311965 -0.63919395]],0.53
[[-1.13833632 -0.50507506 -0.36084156]],0.33
[[-0.29875938  1.45173966 -0.11505171]],0.27
[[-0.76584766  0.08847064 -0.69883063]],1.01
[[-0.4748842   0.36318037 -0.79688448]],1.01
[[ 0.60212577 -1.30958254 -0.06382226]],0.29
[[ 0.75947193 -0.1029919  -0.68480495]],1.04
[[-0.48629685 -0.07051456 -0.82727492]],0.96
[[-0.05269098  0.29283999 -0.89265424]],0.52
[[-0.28501996  1.24905679 -0.33489221]],0.43
[[-0.90356399 -0.94846526 -0.30384603]],0.14
[[-0.73019311  0.85852609 -0.4483886 ]],0.06
[[ 0.83853348 -0.18086129 -0.66955735]],0.7
[[-0.14710974 -0.58307186 -0.7909709 ]],1.12
[[-0.77512411 -1.22841976 -0.06260077]],0.22
[[ 0.81274966  1.01717396 -0.28585649]],0.29
[[ 0.95738484  1.00878105 -0.12542913]],0.07
[[ 0.29190353  1.43554932 -0.15885138]],0.26
[[ 0.81665918 -0.73646144 -0.48301504]],0.17
[[-0.37703316 -0.77050988 -0.64018288]],0.64
[[-0.10042301  1.46162251 -0.08887523]],0.26
[[ 0.7694561  -0.58915    -0.57832736]],0.34
[[ 0.0162993   0.78975357 -0.69639884]],1.02
[[ 0.95306704  0.15267687 -0.58358593]],0.15
[[ 0.83017182 -1.13892227 -0.12155388]],0.2
[[ 0.81047779  0.4575228  -0.58931468]],0.34
[[ 0.90938413 -1.03355661 -0.17423369]],0.18
[[-1.32087051 -0.39896655 -0.27026459]],0.39
[[-0.14063472 -0.38547998 -0.86821404]],0.68
[[-0.96145605  0.671276   -0.43803345]],0.06
[[ 1.10956151 -0.73383493 -0.31494672]],0.27
[[ 0.16039235 -0.44307286 -0.83554023]],0.86
[[-1.39679183  0.36111249 -0.12972262]],0.26
[[-0.18462975 -0.24940604 -0.90522388]],0.47
[[-0.0391034   0.09000527 -0.96887198]],0.16
[[-0.30714391  1.40985194 -0.01138528]],0.23
[[ 0.35013984  1.25987818 -0.36120542]],0.32
[[-1.14282538 -0.60669491 -0.31797714]],0.39
[[-1.41350223  0.11657227 -0.20577029]],0.4
[[ 0.40312381 -0.58107528 -0.77104156]],0.98
[[ 1.17446704  0.94813563 -0.09566935]],0.17
[[-0.26232751 -1.43493684 -0.04994838]],0.23
[[ 0.96531294 -0.08993286 -0.58713425]],0.1
[[-0.18414486 -0.17691794 -0.92639864]],0.36
[[ 1.42449911 -0.14757336 -0.19170434]],0.37
[[ 0.77200905  0.92527764 -0.35795974]],0.05
[[-0.49054442 -1.05603551 -0.46091543]],0.2
[[-1.13093592 -0.7466951  -0.20754216]],0.25
[[ 0.29387811  1.25653214 -0.36536075]],0.43
[[ 0.80096996  1.16409683 -0.0452547 ]],0.27
[[-0.46678321 -0.02879591 -0.82879862]],0.86
[[ 0.36463159 -0.46987675 -0.79988473]],1.01
[[ 0.00949217  1.36183028 -0.2733809 ]],0.5
[[ 0.25497731 -0.01197249 -0.90272673]],0.46
[[-0.49279487 -1.34145736 -0.02494871]],0.28
[[-0.10183128  1.1633797  -0.48138895]],0.21
[[ 0.91338525 -0.94497663 -0.27815947]],0.11
[[ 1.20670991 -0.00753762 -0.43861826]],0.34
[[ 0.51592744 -0.47721106 -0.75958897]],1.03
[[ 1.13066181 -0.26844779 -0.48682659]],0.34
[[-0.60387228  1.26356445 -0.23940309]],0.3
[[ 0.38957138 -0.58259204 -0.75301699]],0.87
[[ 0.06773192 -0.94215162 -0.61836871]],0.12
[[-0.40549085 -1.35955151 -0.22012581]],0.32
[[-1.21436189  0.41311563 -0.39257299]],0.34
[[ 0.30318607 -0.53035009 -0.78497798]],1.01
[[ 1.1647591  -0.81191872 -0.16722026]],0.15
[[ 1.1826582   0.23936123 -0.4263971 ]],0.34
[[ 1.35412254 -0.13095037 -0.35277841]],0.39
[[-0.46504009  0.2126139  -0.81647953]],0.81
[[-1.37271211  0.36458969 -0.20900328]],0.16
[[ 1.36319749  0.42549306 -0.13903366]],0.34
[[ 0.18308266 -1.48754782 -0.03629435]],0.12
[[ 1.33037245 -0.66048489 -0.12686652]],0.29
[[ 1.14615579  0.57170351 -0.36794322]],0.3
[[-0.69693146 -0.41794635 -0.68511681]],0.6
[[-0.38972038  0.54438743 -0.7867045 ]],0.98
[[-1.09607799  0.85025531 -0.12706207]],0.11
[[-0.81496598  0.97903506 -0.42161512]],0.09
[[ 0.19877772  0.76470041 -0.69875433]],0.93
[[ 1.41128905 -0.1990831  -0.23663479]],0.4
[[ 0.29882488 -0.94486149 -0.59247318]],0.28
[[ 0.10366594  0.27662643 -0.89982159]],0.48
[[-1.21290064 -0.02749532 -0.44993602]],0.23
[[-0.67971774  1.05033246 -0.39087885]],0.09
[[-1.2607319  -0.56079319 -0.18602208]],0.46
[[ 0.27791279  0.78426838 -0.67907009]],0.79
[[ 0.06341489  0.59191784 -0.78885387]],1.16
[[ 0.21466905  0.59034614 -0.76812126]],1.15
[[ 1.3586053  -0.28688339 -0.22702093]],0.3
