[[ 0.55343602 -0.41494832 -0.77370195]],0.08
[[ 0.25038499 -1.04435198 -0.55414124]],0.01
[[-1.02783304  0.55795995 -0.44302143]],0.03
[[ 1.4112687  -0.53815942 -0.12115376]],0.01
[[-0.2628416   1.2908893  -0.25174142]],0.02
[[ 1.0683515   0.84953619 -0.04394799]],0.01
[[-0.75769987 -0.09521902 -0.69039095]],0.1
[[ 0.53706553  1.082198   -0.4098507 ]],0.06
[[ 0.17108796 -0.87117033 -0.60190362]],0.02
[[ 0.58521835  1.13427942 -0.26425861]],0.08
[[-0.53439692 -0.25103556 -0.70825353]],0.1
[[ 0.17378554 -0.91458919 -0.58802782]],0.01
[[ 0.12359003 -0.12109505 -0.91794955]],0.03
[[ 0.47812961  1.38564012 -0.0568662 ]],0.04
[[-0.0860837   0.67376987 -0.67877537]],0.11
[[ 0.33711068  0.75741148 -0.6976932 ]],0.07
[[-0.72553626 -0.40461096 -0.68384079]],0.05
[[-1.38328698 -0.40674619  0.03345842]],0.02
[[-0.45081286 -1.0489409  -0.48731596]],0.0
[[ 0.6723045  -0.53324831 -0.61170576]],0.04
[[-0.94847331 -1.24574195 -0.12504742]],0.04
[[-0.26644922  1.26988756 -0.32463271]],0.07
[[ 0.24395444  0.37598372 -0.82987287]],0.07
[[ 1.24480015 -0.22394022 -0.3266079 ]],0.03
[[-0.69289095  0.50068841 -0.64746185]],0.07
[[-1.3754393   0.15096506 -0.11832305]],0.03
[[ 0.14701704  0.19817853 -0.92325851]],0.03
[[-0.86019127  0.4973204  -0.70501589]],0.03
[[-1.35138269  0.12133245 -0.18461162]],0.02
[[ 0.1729051   1.11958901 -0.53061064]],0.07
[[-0.77473475 -0.35720676 -0.63884183]],0.05
[[ 1.4067178   0.223049   -0.04868537]],0.04
[[-1.04288442 -0.13351037 -0.52422104]],0.03
[[ 0.05379423  0.58675723 -0.78223749]],0.1
[[-0.30666508  0.45250069 -0.78774278]],0.12
[[-0.02394094 -0.43008444 -0.85572916]],0.06
[[-0.45161516  1.51045031 -0.09972895]],0.03
[[-0.78422961 -1.16990626 -0.07989908]],0.05
[[-0.30873715 -0.63717451 -0.6793786 ]],0.12
[[ 0.43477014 -0.77055304 -0.63144216]],0.03
[[-0.16942559  0.27335528 -0.90040362]],0.05
[[-1.00891919 -0.91491963 -0.12719051]],0.01
[[-0.14159107  1.46204446 -0.14446908]],0.01
[[-0.42164911  1.04528196 -0.47843299]],0.01
[[ 1.05865373  0.86150138 -0.21680162]],0.04
[[-0.45995903 -0.40155036 -0.81891044]],0.1
[[ 0.51104468 -0.11471539 -0.7889402 ]],0.1
[[ 0.89125323  0.74940742 -0.5066562 ]],0.02
[[-0.90990043  0.92000882  0.11560799]],0.04
[[ 1.47772299  0.25303516 -0.19683721]],0.04
[[ 0.86891254 -0.70842122 -0.43053705]],0.02
[[ 0.62661903  0.09501185 -0.75780836]],0.12
[[ 1.39512719  0.34049998 -0.05467375]],0.01
[[-0.39471652 -1.35413734 -0.34919155]],0.04
[[-0.20833917 -0.37313773 -0.873003  ]],0.08
[[-1.26018029  0.59773284 -0.09658059]],0.05
[[-0.87737425  0.40352981 -0.59608835]],0.04
[[-0.88556939 -0.8535941  -0.30048958]],0.04
[[ 1.29680983  0.35732846 -0.33605457]],0.01
[[ 1.41589418  0.19329091 -0.31094597]],0.05
[[ 0.47714582 -0.40868798 -0.78883229]],0.1
[[-0.55767978 -0.65775259 -0.62991082]],0.05
[[-0.77678046 -0.24415414 -0.76997858]],0.12
[[-0.19508123 -1.52454953 -0.27878274]],0.06
[[ 0.21455439  1.30478388 -0.42358142]],0.05
[[ 0.09199298 -0.97875722 -0.63280379]],0.01
[[ 0.15674636  1.00101236 -0.55795212]],0.02
[[-0.96612028  0.9938725  -0.05449748]],0.01
[[ 0.64834201  0.79400184 -0.63337282]],0.05
[[ 0.91337261 -0.25928848 -0.7095177 ]],0.06
[[-0.58399999  0.55020949 -0.6677866 ]],0.07
[[-0.63824986  0.85312835 -0.4991961 ]],0.01
[[-1.30177683 -0.38212664 -0.20034841]],0.05
[[-0.53919702 -1.20367273 -0.10839638]],0.06
[[ 0.72459944 -1.18428224 -0.15908714]],0.02
[[ 0.75093225 -0.17364599 -0.64499868]],0.08
[[ 0.00524399  1.15962481 -0.40727381]],0.06
[[-1.12049381 -0.31562904 -0.45536045]],0.04
[[ 1.26322235  0.46539289 -0.27209144]],0.03
[[ 0.35479362 -1.29517329 -0.09462513]],0.05
[[ 1.27255064 -0.28501735 -0.49574901]],0.05
[[ 0.67992353  1.08344133 -0.17459142]],0.05
[[-0.48674815 -1.02559921 -0.5713373 ]],0.04
[[ 0.64088945 -1.11241425 -0.26149288]],0.04
[[-0.33981594 -0.4172626  -0.84751489]],0.08
[[ 0.86337831  1.11521117 -0.19717414]],0.0
[[ 1.291749    0.36128166 -0.14501309]],0.05
[[ 0.43375022 -1.24316468 -0.37281931]],0.02
[[ 1.1630652   0.87797737 -0.1288637 ]],0.03
[[-0.97479613 -0.46622169 -0.4618124 ]],0.0
[[ 0.62960732  0.7117742  -0.65203974]],0.02
[[-1.41697533 -0.60487626 -0.02478134]],0.05
[[-0.41937184 -0.26066504 -0.80692832]],0.08
[[-0.02075481 -0.81133501 -0.62725893]],0.11
[[-0.33369043 -1.44240127 -0.12384435]],0.03
[[ 0.3056818  -0.73287    -0.55808561]],0.06
[[-1.10703631 -0.38362959 -0.35170443]],0.04
[[-0.8384402   1.04803567 -0.48268219]],0.01
[[-0.24900189  1.15732168 -0.41548637]],0.04
[[ 0.20828765  1.3949415  -0.15905838]],0.01
[[ 1.08646727 -1.03213142 -0.04666989]],0.02
[[-0.19674896  1.04228588 -0.47245985]],0.04
[[-0.88536734  0.861202   -0.33330245]],0.02
[[-0.87187445  0.81520886 -0.28320815]],0.01
[[-1.12943333  0.65700828 -0.19535224]],0.07
[[ 0.89601729  0.13668765 -0.58947608]],0.08
[[ 1.26387865  0.02767932 -0.45385326]],0.02
[[ 0.94683818  1.00142582 -0.01262566]],0.04
[[ 0.15658926 -0.16728804 -0.93854713]],0.03
[[ 1.00380566  0.40579535 -0.37386997]],0.03
[[ 0.48281772  1.06157971 -0.35676586]],0.05
[[ 0.83209935  0.66504783 -0.54594612]],0.03
[[ 0.69514065  0.56824805 -0.58214275]],0.09
[[ 1.14972215  0.20697443 -0.44752868]],0.01
[[-0.96273844  0.13991716 -0.59204941]],0.0
[[ 1.03052934  0.6171764  -0.42993463]],0.01
[[ 0.67833203  1.0966899  -0.23129518]],0.03
[[ 0.64990248  1.26036778 -0.05790707]],0.01
[[-0.38666278 -1.31860605  0.03062647]],0.05
[[ 0.73183962  0.6592469  -0.67960458]],0.02
[[-1.24063993  0.61705546  0.03106503]],0.05
[[ 0.53272791 -0.01715274 -0.78548544]],0.1
[[ 0.24227899  0.51102489 -0.7935839 ]],0.1
[[ 0.30535837 -1.35636063 -0.2714389 ]],0.03
[[-0.64846288 -0.84354145 -0.59647135]],0.0
[[-1.17448264 -0.63074383 -0.08742694]],0.0
[[ 0.60685098 -0.74297304 -0.61172078]],0.02
[[ 1.41051664 -0.03342241 -0.06084809]],0.01
[[-1.13884013 -0.68313467 -0.32603144]],0.02
[[-0.04761954 -1.47666009 -0.14634952]],0.02
[[ 1.19815951  0.37079708 -0.30521503]],0.02
[[ 0.2334389   1.56899773 -0.07173255]],0.05
[[ 0.19336438  0.18638212 -0.91242992]],0.04
[[ 0.74110641  0.76234519 -0.50902052]],0.05
[[-0.40001206 -1.51296358 -0.23466612]],0.03
[[ 1.43608096 -0.34315367 -0.08441986]],0.0
[[-0.05361043  0.05905855 -0.98133874]],0.01
[[ 1.29104223 -0.36265044 -0.22863227]],0.06
[[ 0.67051135 -0.9213582  -0.5357979 ]],0.01
[[ 1.12768143 -0.43652875 -0.43036679]],0.05
[[-1.30130851 -0.87225875 -0.09638486]],0.02
[[-0.84998099  0.92658791 -0.42871583]],0.02
[[ 1.4852473   0.22187163 -0.02932851]],0.0
[[-1.34470088 -0.11661955 -0.18672875]],0.03
[[-0.73389305  0.52387435 -0.5808301 ]],0.01
[[-1.52781479 -0.07335818 -0.10503235]],0.0
[[ 0.14170574  1.40388961 -0.17029785]],0.03
[[ 1.29603677 -0.30281215 -0.35043941]],0.01
[[-1.34168318 -0.16174296 -0.32762424]],0.05
[[-0.64165444  0.72160646 -0.61284136]],0.05
[[-0.29776016 -0.11529864 -0.86720622]],0.06
[[ 0.87000509 -0.51751885 -0.55636115]],0.01
[[-0.90040271 -0.85746725 -0.53647567]],0.02
[[ 0.54151704  0.6604502  -0.68163948]],0.04
[[-1.37802964  0.53486579 -0.09125648]],0.01
[[ 0.61588498  1.22618965 -0.29846999]],0.05
[[-0.12451112  0.30965734 -0.88017235]],0.06
[[ 1.26136102  0.22054565 -0.34906467]],0.01
[[ 1.24162262  0.45512935 -0.32226498]],0.07
[[-0.3642892  0.6502113 -0.6579664]],0.09
[[-0.76151679  0.45687705 -0.6487745 ]],0.03
[[ 1.26708075 -0.71218772  0.11100854]],0.01
[[-0.21377615  0.30602926 -0.87985392]],0.05
[[-0.83628664  1.03335698 -0.36871791]],0.0
[[-1.01477728  0.78619801 -0.33642165]],0.03
[[-0.99206328  0.65961138 -0.40490305]],0.02
[[ 1.4394849  -0.49506362 -0.3535661 ]],0.02
[[ 0.84317665  0.99669604 -0.33284169]],0.0
[[ 1.06905209  0.44703188 -0.4386088 ]],0.04
[[ 0.70842772 -0.61939275 -0.61028351]],0.03
[[-1.27792408 -0.25030603 -0.43262279]],0.05
[[ 0.24190701  0.00706113 -0.91873446]],0.04
[[-0.64779273  0.48280072 -0.70371398]],0.05
[[ 1.25903086 -0.58178005 -0.27905385]],0.01
[[ 0.01069398  1.32864184 -0.20978809]],0.03
[[ 1.05352374  0.88085286  0.03511057]],0.0
[[ 0.47258978  0.43552533 -0.76012301]],0.12
[[ 1.02913435  0.55233626 -0.44671278]],0.02
[[-0.35494471 -0.68972771 -0.76211475]],0.1
[[-0.67771931  1.23451224 -0.22522146]],0.01
[[-0.26909631  0.39818755 -0.8247883 ]],0.08
[[-0.28256073 -0.09924422 -0.89255843]],0.05
[[ 0.40588573  0.15084972 -0.86964442]],0.08
[[ 1.15540755  0.21686657 -0.40016265]],0.04
[[-0.4257272   0.58629126 -0.70623339]],0.09
[[ 0.36158982  0.6769673  -0.72222485]],0.12
[[-0.5547801  -0.90933898 -0.50979014]],0.02
[[ 1.06353204 -0.91100543 -0.1807379 ]],0.02
[[ 0.57385206 -0.95705418 -0.41657908]],0.0
[[ 0.94380586 -0.39526668 -0.56081938]],0.02
[[-0.90542524 -0.50938556 -0.68656024]],0.01
[[ 1.33341366  0.09194707 -0.27693758]],0.06
[[ 1.32420527 -0.38878485 -0.21999438]],0.01
[[-1.52970851 -0.11822964 -0.13856549]],0.02
[[-1.45470758  0.13420617 -0.12079978]],0.02
[[-0.50677828  1.39410488 -0.10433991]],0.06
[[-0.33566667  0.26697751 -0.8818054 ]],0.07
[[-0.33632491  1.09904038 -0.45863929]],0.02
[[-0.61959224 -1.13194922 -0.29932557]],0.03
[[-0.18035953  1.00599742 -0.530519  ]],0.02
[[-0.92871196  0.69035188 -0.44137576]],0.02
[[-1.33105351  0.53853169 -0.18178774]],0.06
[[ 0.73808858  1.20026205 -0.24654195]],0.03
[[ 0.77653415  0.68060503 -0.51166604]],0.04
[[-0.98547403 -0.11902301 -0.56728397]],0.06
[[-0.7508178  -0.15505436 -0.71857672]],0.09
[[-0.46356614  1.28933586 -0.31205285]],0.03
[[-0.78803306 -1.11631491 -0.42325411]],0.01
[[ 1.23562819 -0.09046775 -0.25435645]],0.04
[[ 0.28024815  1.52806909 -0.09485013]],0.01
[[ 1.10666057  0.28539158 -0.54182869]],0.03
[[ 1.47188612  0.0598     -0.17482338]],0.01
[[ 0.03448197  0.77424153 -0.65470629]],0.09
[[-0.32588788  1.34472516 -0.53592002]],0.01
[[ 0.64921035 -1.03290929 -0.52143229]],0.01
[[ 0.94233489 -1.12447928 -0.05962754]],0.03
[[ 1.25521182 -0.14090038 -0.37708269]],0.03
[[-0.4196831   0.64497572 -0.60344715]],0.06
[[-0.54250469  1.42654814 -0.17942399]],0.03
[[-1.46611478 -0.05569632 -0.11957904]],0.04
[[-1.37070209 -0.17802488 -0.22250191]],0.06
[[-0.26981797 -0.90137887 -0.60442357]],0.04
[[ 1.00835416  1.01289801  0.05508363]],0.02
[[-0.87812763 -0.92090537 -0.42982638]],0.01
[[-1.09747614 -0.79066691 -0.30636927]],0.02
[[ 0.38941727 -1.44411161 -0.12615187]],0.04
[[ 0.72456292  0.87376663 -0.54676584]],0.0
[[-0.95401725  0.65858096 -0.35822603]],0.01
[[-1.52519449 -0.03991097  0.06966947]],0.02
[[ 1.33719745 -0.22530431 -0.33086673]],0.03
[[ 0.62571648 -0.96749037 -0.4747984 ]],0.05
[[-1.45266439  0.3304788  -0.16404864]],0.03
[[-0.88737825  1.06911521 -0.04169672]],0.05
[[ 1.19343062 -0.11105364 -0.41074453]],0.03
[[ 0.98769785  0.94667722 -0.09701691]],0.01
[[-0.0357042   0.69169949 -0.75847731]],0.11
[[ 0.40004478 -1.00068618 -0.52504845]],0.06
[[-1.40841219  0.43552744 -0.13780672]],0.04
[[-1.41363405  0.2097785  -0.29819319]],0.0
[[ 1.133126   -0.26156735 -0.45699316]],0.01
[[-0.65336278  0.97646492 -0.45363805]],0.05
[[ 0.6584353  -0.78011568 -0.60077344]],0.03
[[-0.90688066  0.65754597 -0.45282438]],0.01
[[ 0.82718667 -0.14336762 -0.75313126]],0.13
[[ 0.35179197 -0.6114837  -0.75084516]],0.11
[[-0.0518715   0.908352   -0.64195431]],0.02
[[-0.16688236 -0.97467195 -0.59888007]],0.04
[[-0.02529906  0.96856649 -0.61611665]],0.05
[[-1.04100095 -0.3218206  -0.4848811 ]],0.0
[[-1.21067702 -0.84805562 -0.40439754]],0.03
[[ 1.13845665  0.68510646 -0.16209075]],0.02
[[ 0.23492541  0.17153774 -0.89900895]],0.05
[[-0.58465668 -1.40616783 -0.19526394]],0.03
[[ 1.2515154 -0.6053444 -0.2633582]],0.05
[[-0.91033453  0.84334564 -0.3564766 ]],0.02
[[ 0.84073743  1.05099183  0.04452889]],0.02
[[ 1.38490806  0.15034603 -0.09976321]],0.05
[[ 1.34520199  0.72139985 -0.30210658]],0.02
[[-0.11438718 -0.96416619 -0.62643135]],0.03
[[ 0.70479967 -1.25031928 -0.2850724 ]],0.0
[[ 0.23043018 -1.36598529 -0.26343129]],0.04
[[ 0.60805504 -1.15302944 -0.26557885]],0.05
[[ 0.41803796  0.42071471 -0.79368508]],0.1
[[ 0.93437172 -1.10442216 -0.27939314]],0.0
[[-0.4896484   1.26656076  0.06842955]],0.06
[[-0.77028761  0.23070804 -0.69786684]],0.09
[[-0.75679119 -0.85325333 -0.55496428]],0.03
[[ 1.10875782 -0.84754776  0.01045308]],0.02
[[ 0.41636084  1.38403297 -0.01611382]],0.05
[[ 1.24241901  0.3994522  -0.2907364 ]],0.02
[[-0.61523927 -1.21493018 -0.31687295]],0.01
[[ 0.43689663  0.72707047 -0.72227792]],0.06
[[-0.04765098  0.05206321 -0.97676632]],0.01
[[-0.35053027 -1.36543842 -0.21621829]],0.02
[[-0.61434517 -1.07672338 -0.35814582]],0.04
[[ 0.12203508 -0.06849171 -0.94929604]],0.02
[[-0.27455891  0.08664996 -0.91987836]],0.05
[[-1.41955023 -0.44641464 -0.26536419]],0.02
[[ 1.52216179  0.38493007 -0.09186582]],0.02
[[ 1.42680791  0.36872639 -0.35182613]],0.02
[[ 0.13574792  0.49080718 -0.82639809]],0.08
[[ 0.09878545  0.08267348 -0.95937396]],0.02
[[-0.94296562 -0.9904312  -0.27861668]],0.03
[[-0.02819418  1.34236378 -0.34189555]],0.04
[[ 0.32473031 -1.09199178 -0.54130081]],0.02
[[ 0.67497685 -0.53575171 -0.63963588]],0.06
[[-1.02272734 -0.67703703 -0.43296863]],0.01
[[-0.90728863 -0.81058946 -0.19489967]],0.02
[[-0.80033556  1.31666167 -0.26732398]],0.03
[[-0.70113355  0.45402207 -0.73277847]],0.08
[[-0.78547415 -0.12149978 -0.68813418]],0.1
[[-0.63390629 -0.34822613 -0.68369055]],0.08
[[-1.17534824 -0.28710977 -0.43006015]],0.04
[[ 0.40576741 -1.37252209 -0.25192481]],0.05
[[-0.61759799  1.17509318 -0.26940635]],0.06
[[-0.16311762 -1.44762461 -0.16533384]],0.03
[[ 0.58856077  0.90211736 -0.48291515]],0.0
[[ 0.35391335  1.33037772 -0.30280075]],0.02
[[-0.20605135  0.85471005 -0.66261877]],0.1
[[-0.04130757  0.33174202 -0.8664845 ]],0.05
[[-1.45855795  0.09289042 -0.13314387]],0.03
[[ 1.45157735  0.27071558 -0.07345249]],0.05
[[-1.07185759 -0.87278422 -0.22930427]],0.02
[[-0.92206176  1.26309295 -0.05399267]],0.0
[[ 0.64201579  1.32751722 -0.07435632]],0.01
[[ 0.65446533 -0.35211292 -0.67971296]],0.07
[[ 1.22861697  0.84812495 -0.0999378 ]],0.02
[[-0.9632804   0.38788435 -0.56527624]],0.02
[[ 0.63427669  0.5097132  -0.70954226]],0.09
[[ 0.9107884   1.26276254 -0.12140208]],0.01
[[-0.94590267  0.78411974 -0.35241781]],0.02
[[ 0.36656493  1.26679391 -0.2324741 ]],0.04
[[-0.9920511   0.54733953 -0.59199216]],0.0
[[-0.67448694  1.04579558 -0.36696093]],0.02
[[ 0.21163251  0.26633634 -0.88560296]],0.04
[[-1.4952878  -0.32490132 -0.02902429]],0.02
[[ 0.83223671  0.73007515 -0.52545615]],0.03
[[ 0.31190437  0.32613703 -0.88887232]],0.07
[[ 0.24046489 -0.76387782 -0.66528018]],0.1
[[-0.79188428 -0.80879273 -0.43755625]],0.02
[[-0.19216185  0.80022082 -0.60388122]],0.08
[[-0.63419099 -1.28342579  0.03644857]],0.04
[[ 1.15445034  0.54339594 -0.31051177]],0.04
[[-0.86322201 -0.8453045  -0.39358252]],0.01
[[-1.17282716 -0.39530763 -0.37631293]],0.01
[[-0.04703505 -0.68319989 -0.77458525]],0.13
[[-0.26942057 -0.8570785  -0.57433357]],0.06
[[ 0.95850354  0.913805   -0.24623049]],0.02
[[-0.20195635  0.23128362 -0.91258342]],0.05
[[ 0.67790452 -0.78968314 -0.60239957]],0.05
[[ 0.33168796 -1.41462027 -0.17731054]],0.03
[[ 0.59309274  0.19013633 -0.69954032]],0.1
[[-0.60704377  1.00536859 -0.3212288 ]],0.03
