[[ 0.55343602 -0.41494832 -0.77370195]],0.08
[[-0.4495238   1.18584342 -0.3819815 ]],0.04
[[-0.24909719 -1.41372669 -0.29074936]],0.01
[[-0.22554915 -1.39290347 -0.366082  ]],0.02
[[-0.6885845  -0.46274724 -0.6678631 ]],0.07
[[-1.12382202  0.72432767 -0.20885685]],0.02
[[ 0.92509103  0.94655596 -0.30129005]],0.04
[[ 1.13347686  0.7185158  -0.09436072]],0.03
[[-1.31321845 -0.69464038 -0.13475951]],0.0
[[ 1.44336105  0.41049626 -0.12337723]],0.05
[[ 0.81550353 -0.73270798 -0.48914826]],0.03
[[-0.56237491  0.91846634 -0.56794639]],0.02
[[-0.5033178  -0.16017054 -0.82993127]],0.1
[[-1.20172694  0.40052223 -0.51636064]],0.03
[[ 0.9595968   0.51517842 -0.59383827]],0.03
[[ 1.03784858  0.51712316 -0.29761656]],0.06
[[ 1.42237416  0.28153195 -0.01764466]],0.04
[[ 0.97999648  0.69209421 -0.45346073]],0.01
[[-1.34953466 -0.16197941 -0.16672769]],0.06
[[-0.55767473 -0.64241944 -0.5813454 ]],0.08
[[ 0.81141236  0.95912696 -0.18873163]],0.02
[[-0.75308477  1.10016591 -0.06617129]],0.07
[[-1.13832243 -0.37867478 -0.40314671]],0.04
[[-0.80022896  0.70390872 -0.59493708]],0.03
[[ 0.51177342  0.96964275 -0.52472243]],0.04
[[ 1.0290498  -0.81688983  0.05789652]],0.01
[[-1.43653729  0.19338538 -0.01096556]],0.04
[[-0.44685704 -1.06921694 -0.53840208]],0.01
[[-0.39385576  1.42312486 -0.06311106]],0.0
[[ 0.92489894  0.23853631 -0.6045977 ]],0.02
[[ 0.04996332 -1.29344339 -0.26084419]],0.06
[[ 0.40377675  0.48678345 -0.72025934]],0.07
[[-0.12505146  0.14377989 -0.93044433]],0.03
[[ 1.23256177  0.13937589 -0.41882539]],0.06
[[-1.09823359  0.61840899 -0.2034661 ]],0.02
[[ 0.56688953 -1.45663626 -0.35554001]],0.04
[[ 1.36539269  0.31613348 -0.11669417]],0.05
[[-1.320216    0.09756616 -0.45655591]],0.02
[[-0.57234714  0.92213662 -0.52857899]],0.01
[[ 0.28646427 -0.33785842 -0.83036107]],0.07
[[ 1.15742922  1.0180757  -0.0162676 ]],0.03
[[ 0.77191394  0.9827454  -0.52487419]],0.03
[[ 0.07881556  0.81188741 -0.6407324 ]],0.07
[[-1.21171003  0.52544053 -0.41122148]],0.05
[[ 0.17077304 -1.13028327 -0.48135396]],0.04
[[ 0.61533112  1.21113097 -0.07459103]],0.06
[[ 0.00275396  1.36585461 -0.24792756]],0.03
[[ 0.48018616 -0.67746536 -0.62760252]],0.06
[[ 0.9128513  -1.11260615 -0.24637744]],0.01
[[-1.21390807 -0.56186081 -0.358244  ]],0.04
[[-0.86140441  0.42157723 -0.62968314]],0.06
[[ 0.88888458  0.98385522 -0.12202054]],0.07
[[-0.36633215  0.79190492 -0.67802461]],0.07
[[ 1.43066241  0.44741168 -0.0549214 ]],0.01
[[-1.31189585  0.4090172  -0.20493959]],0.0
[[ 0.68464673  1.0832901  -0.29737742]],0.05
[[ 0.89155184  1.08613186 -0.25028351]],0.01
[[ 0.21626459 -0.03654262 -0.91818114]],0.03
[[ 1.26338874  0.15873891 -0.3452151 ]],0.06
[[-0.73791509  0.5885739  -0.64517788]],0.03
[[-1.20330375  0.84479884 -0.25428739]],0.01
[[-1.18473773 -0.77208933 -0.22444788]],0.0
[[ 0.33113768  1.58068165 -0.00321526]],0.01
[[ 0.95565493  0.55512093 -0.6067513 ]],0.0
[[ 0.07207642  1.01041926 -0.56071976]],0.01
[[-1.45375971  0.87389636 -0.11236443]],0.05
[[ 1.44640562  0.05967135 -0.00478871]],0.01
[[-0.47944922 -0.81158987 -0.5054269 ]],0.02
[[ 0.71005204  0.92916321 -0.35708893]],0.03
[[ 0.4102869  -1.11769511 -0.33836581]],0.01
[[ 0.11331963  1.2461585  -0.37210322]],0.08
[[-1.07241833  0.78940117 -0.22549705]],0.0
[[ 0.34643831  0.68988343 -0.66675848]],0.13
[[-0.26975467  1.51305668 -0.3065563 ]],0.03
[[ 0.23895992  0.74384672 -0.6464692 ]],0.05
[[-1.19842457 -1.0148931  -0.20698124]],0.02
[[-1.4979966  -0.25140192 -0.24310972]],0.05
[[ 1.44241552  0.39910884 -0.17676336]],0.02
[[-1.05293326  0.08621544 -0.61085362]],0.03
[[-0.72272182 -0.94760684 -0.44166485]],0.02
[[ 0.86643375 -1.09024115 -0.03380782]],0.05
[[ 0.60783458  1.2234528  -0.02968496]],0.04
[[ 0.45305559  0.89268674 -0.65047874]],0.04
[[-0.29655423 -1.31245132 -0.15204992]],0.03
[[ 1.0949968   1.01223893 -0.2647978 ]],0.01
[[ 0.80083464  0.92662481 -0.25731406]],0.01
[[-0.45222539 -0.89130423 -0.61607134]],0.03
[[-0.54076477  0.78207615 -0.61266273]],0.03
[[-0.42346936  1.30934676 -0.05636109]],0.0
[[-1.03964619  0.16064649 -0.47813338]],0.03
[[-0.33013739 -0.93573456 -0.52204914]],0.05
[[-0.90601699  0.95552258 -0.29386833]],0.03
[[-1.24858538 -0.57849948 -0.2530159 ]],0.04
[[-1.29925496  0.28678196 -0.4564784 ]],0.0
[[-1.47349935 -0.25543926 -0.14301457]],0.03
[[-0.55317834 -1.36966949 -0.25113547]],0.03
[[ 0.38642329  0.71690911 -0.71283428]],0.07
[[ 0.5895733   1.36645149 -0.08346844]],0.06
[[-0.62097832  0.6826523  -0.58864172]],0.01
[[-0.88754142 -0.07975853 -0.6242675 ]],0.03
[[-1.08249068  0.92885269 -0.26868014]],0.01
[[-0.37318927 -1.25905118 -0.22300922]],0.08
[[ 0.44538476 -0.37396197 -0.74935933]],0.09
[[-0.4141512  -1.07685162 -0.50529264]],0.03
[[ 1.27414818 -0.5062626  -0.25076852]],0.02
[[ 0.26324673  1.42473365 -0.0301524 ]],0.02
[[ 0.95556003  0.69547284 -0.50358461]],0.04
[[ 0.97731618 -0.86373998 -0.0345101 ]],0.01
[[-0.9481551  -0.84602528 -0.3428873 ]],0.02
[[-0.61893888  1.22252402 -0.24278561]],0.03
[[ 0.6406235  -1.21642554 -0.20042706]],0.02
[[ 0.45090439 -0.77265331 -0.69620102]],0.07
[[-1.0060636   0.18669495 -0.50590358]],0.0
[[-0.05848359 -0.75837261 -0.77786911]],0.13
[[-0.17605558  0.99466875 -0.53740914]],0.02
[[-0.59984597 -0.18598016 -0.74358991]],0.12
[[ 1.081542   -0.09329341 -0.45320357]],0.02
[[ 0.01505582  0.70121172 -0.75530979]],0.13
[[-0.28412212 -0.91321866 -0.47407788]],0.01
[[ 1.02818851  0.97001039  0.00868773]],0.01
[[-0.80598142 -0.24102196 -0.6606623 ]],0.07
[[-0.67328296 -1.30237569 -0.14637899]],0.02
[[-0.32516691  0.00948611 -0.91890476]],0.06
[[ 1.30415613 -0.27143607 -0.19486184]],0.0
[[-1.4544473  -0.20938352  0.09594227]],0.03
[[-0.11588754 -0.0036713  -0.95294385]],0.02
[[-0.10061933 -1.26430757 -0.44179153]],0.04
[[-1.3833228  -0.0020185  -0.25397446]],0.06
[[-0.60679879 -0.19026022 -0.75206321]],0.12
[[ 0.76648672 -0.89400004 -0.37922661]],0.04
[[-0.55291861 -0.7325965  -0.65923638]],0.04
[[ 0.26505344 -1.10827443 -0.47661483]],0.08
[[-0.25849009  0.50109872 -0.75443836]],0.1
[[-0.52888599  1.22575988 -0.15987199]],0.02
[[-1.201446   -0.47848383 -0.31665812]],0.04
[[ 0.73127859  0.05560585 -0.76543425]],0.11
[[ 1.44963231 -0.25930758 -0.30474921]],0.02
[[-0.64307503  1.29559616 -0.05741246]],0.02
[[ 0.18619772 -0.92614389 -0.66152011]],0.03
[[ 0.40352658 -0.44118944 -0.78765911]],0.1
[[ 0.25311212  0.24012271 -0.9029115 ]],0.06
[[ 0.31119515 -1.47961348 -0.0324001 ]],0.0
[[-1.17153891 -0.7992636  -0.19340177]],0.03
[[-0.01718561 -0.85240243 -0.67921922]],0.03
[[ 0.91370954  0.00711025 -0.64380294]],0.01
[[ 0.55876294 -0.81007262 -0.58314069]],0.0
[[ 0.12216609  1.52119792 -0.08218487]],0.0
[[-0.2142143   1.36368396 -0.26762441]],0.04
[[ 0.24948907 -0.69372449 -0.69746527]],0.1
[[-0.12422123  0.67090774 -0.746668  ]],0.12
[[-0.27203527 -1.31497542 -0.24921563]],0.02
[[-0.50021223 -1.25267375 -0.18879183]],0.01
[[ 0.08053902  1.21690384 -0.41004078]],0.04
[[ 0.00309112 -1.54311152 -0.13181776]],0.0
[[ 0.40159478 -0.46364953 -0.77677136]],0.09
[[ 1.24170232 -0.77740619 -0.09209269]],0.04
[[ 1.35767602  0.43806096 -0.12911471]],0.04
[[ 0.52677454 -1.46287784 -0.29440339]],0.07
[[-1.18095402  0.39908403 -0.49251003]],0.04
[[-0.68712852  1.19338454 -0.25629954]],0.01
[[-0.78993663  0.71965646 -0.50698523]],0.02
[[ 0.07860812 -1.22874322 -0.39055399]],0.05
[[ 1.48339527  0.0239723  -0.08800934]],0.03
[[ 1.29830068  0.60107623 -0.29824938]],0.02
[[ 0.63567865 -0.46812748 -0.72248802]],0.08
[[ 0.81111566 -1.44603063 -0.18650908]],0.01
[[ 0.16552099  1.27336186 -0.33104512]],0.02
[[-0.41328324 -0.2872151  -0.8195535 ]],0.08
[[-0.70246985  0.92175807 -0.53687003]],0.04
[[-0.48561484  1.42219217 -0.03889155]],0.03
[[-0.60682407 -1.17891555 -0.3270485 ]],0.05
[[ 1.21971479  0.00829078 -0.40165606]],0.03
[[ 0.39048014 -0.44622149 -0.76884315]],0.09
[[-0.48031851  1.21975919 -0.25094156]],0.05
[[-1.26901893 -0.23665736 -0.35275602]],0.08
[[ 1.07794851  0.48534645 -0.42847974]],0.0
[[ 0.24619971 -0.4554677  -0.80544513]],0.09
[[ 1.11191561  0.77292345 -0.26756485]],0.03
[[-0.15151717 -1.52037872 -0.03475143]],0.02
[[-1.50746259  0.00336314 -0.1286265 ]],0.0
[[-0.73759664 -1.14884969 -0.16931584]],0.05
[[-0.74787173  1.30599271 -0.2382186 ]],0.02
[[ 0.65104754  0.96195903 -0.47098657]],0.04
[[ 0.49078764 -1.41544642 -0.19415837]],0.02
[[-1.38608853  0.20022921 -0.24279887]],0.02
[[ 0.04046805  1.48049636 -0.19169607]],0.01
[[ 0.79869216 -0.19522742 -0.61577858]],0.09
[[ 0.17255669 -0.98398262 -0.67148961]],0.01
[[-0.93957482 -1.16881619 -0.32317581]],0.06
[[ 0.85009163 -1.18417789 -0.06374076]],0.02
[[-0.21306266  0.37564435 -0.83235488]],0.08
[[ 0.93272742  0.22867238 -0.55765387]],0.08
[[ 1.32043807  0.16277203 -0.36712314]],0.05
[[-0.51214516  1.32820186 -0.20513012]],0.03
[[ 1.26648784 -0.70840954 -0.07186726]],0.06
[[ 0.84244029  1.01504262 -0.38252042]],0.02
[[-0.77075921 -1.00635191 -0.35828973]],0.01
[[-0.89378836 -1.34492606 -0.21600762]],0.03
[[-0.29389574  0.24436855 -0.90063939]],0.05
[[ 1.15378279  0.40057989 -0.38860248]],0.04
[[-0.58660585 -0.00253908 -0.74381204]],0.1
[[ 0.03399076 -1.45455583 -0.2007501 ]],0.02
[[ 1.19364438  0.04048767 -0.45248422]],0.05
[[ 0.13836885  1.39254353 -0.29030257]],0.04
[[-0.87193923  0.82537554 -0.53820631]],0.0
[[-0.04637802 -1.23430205 -0.49574691]],0.06
[[-0.29798475  1.27367977 -0.31881836]],0.04
[[ 1.23727972 -0.35155886 -0.14006966]],0.06
[[-0.43880669 -0.33278327 -0.82714008]],0.09
[[-0.21482916  0.55109182 -0.80622603]],0.1
[[-0.87667655  1.04088618 -0.31138406]],0.02
[[ 1.36866015  0.16180409  0.01593581]],0.04
[[ 0.05176959 -0.48122933 -0.84612015]],0.09
[[-1.29849262  0.16665423 -0.5406349 ]],0.03
[[ 0.91160895  1.0664726  -0.09005066]],0.04
[[-0.13870289  0.01023512 -0.95420626]],0.02
[[-0.19226282  0.30419997 -0.87031989]],0.07
[[-0.124555   -0.12005768 -0.96341826]],0.02
[[-0.52339934 -0.93443653 -0.59812271]],0.03
[[ 0.7363689  -0.92996104 -0.49570969]],0.01
[[-1.42999722 -0.38995555 -0.43625712]],0.03
[[ 0.49655113 -1.13064075 -0.44929809]],0.03
[[-1.18060196  0.6729453  -0.06685642]],0.03
[[ 0.39381235  0.84099038 -0.57354032]],0.04
[[ 0.92799972  0.35734164 -0.55005542]],0.05
[[-1.31344924  0.26841956 -0.21666771]],0.05
[[ 1.38080232  0.23305786 -0.09599203]],0.02
[[-1.18350874  0.04609891 -0.53815702]],0.05
[[ 1.28860211  0.39082979 -0.21161023]],0.04
[[ 1.04119037  0.59179199 -0.55192886]],0.03
[[-0.92658819 -0.99871163 -0.21556084]],0.01
[[ 0.47659782 -1.04375758 -0.5585992 ]],0.0
[[-0.61753257 -1.30687935 -0.01220227]],0.02
[[ 0.69331075 -0.12344706 -0.74068211]],0.11
[[-0.55901178  0.46354904 -0.72190678]],0.09
[[ 0.73080329  0.26722911 -0.61115077]],0.09
[[ 0.61693123 -0.52695994 -0.71724982]],0.04
[[ 0.02154009  0.76772569 -0.66080098]],0.11
[[ 0.98437262  1.25468696 -0.05607754]],0.05
[[-0.03521671 -1.4190096  -0.11026313]],0.03
[[-0.6085814  -0.49404344 -0.66081361]],0.09
[[ 0.42516878 -0.51151272 -0.73385613]],0.13
[[-0.91746546 -0.80150712 -0.57275645]],0.0
[[-0.28193694 -1.27144108 -0.47623685]],0.0
[[-0.65559164 -0.37012862 -0.63644531]],0.08
[[-0.03337322  1.37230696 -0.33839228]],0.05
[[ 0.58316064  1.44462517  0.00383761]],0.01
[[ 0.90957302  0.54083779 -0.68133399]],0.05
[[-0.04702397  0.06254943 -0.97942627]],0.01
[[ 0.31050076  0.64178075 -0.72137691]],0.12
[[-0.24477742 -0.67156554 -0.71916357]],0.08
[[ 0.69049584  1.32735658 -0.09215139]],0.02
[[-1.00318328 -0.53643746 -0.40844424]],0.03
[[ 0.36106996  1.27590091 -0.30086631]],0.03
[[ 1.14686495 -0.77091832 -0.23778828]],0.04
[[-0.7546304   1.16549774 -0.20932729]],0.03
[[-0.2634435  -0.29418026 -0.95664945]],0.05
[[ 0.22004691 -1.36169558 -0.400224  ]],0.03
[[ 0.51383483  0.9181725  -0.61708966]],0.05
[[ 0.92241537 -0.2106773  -0.50799381]],0.04
[[ 0.32068678  0.9648835  -0.53646685]],0.0
[[ 1.0000426   0.31643482 -0.51715041]],0.04
[[-0.30273302  0.49316253 -0.78780878]],0.11
[[-0.5749584   0.9463491  -0.40571362]],0.0
[[-0.36183854 -0.11009689 -0.8788173 ]],0.07
[[ -6.57384973e-01   1.37606023e+00   8.45894310e-05]],0.0
[[-0.10380978 -0.60539587 -0.77332649]],0.1
[[ 0.2941418   1.24445325 -0.24623908]],0.06
[[-0.04579974 -1.55854364 -0.19381348]],0.03
[[-0.05310009 -0.05988108 -0.97680188]],0.01
[[-0.59236637 -1.39135235 -0.14392262]],0.05
[[ 0.64030873 -1.25373451 -0.21672188]],0.07
[[-0.2888976   1.21242546 -0.23887659]],0.03
[[-0.44144851 -0.63313709 -0.70121748]],0.08
[[-0.40995794 -1.34773567 -0.27724775]],0.03
[[ 1.10377506 -1.01981606  0.02979029]],0.03
[[ 0.7636682   0.73100139 -0.64160301]],0.05
[[ 0.25099523 -0.20414595 -0.90177206]],0.05
[[ 0.60686442 -0.20022459 -0.74994503]],0.12
[[-0.60055937 -0.13500297 -0.71910062]],0.12
[[ 1.31621428 -0.51272074 -0.05603485]],0.03
[[ 0.46117715 -0.06120515 -0.80308378]],0.08
[[-1.42560786 -0.16233072 -0.03993395]],0.03
[[-0.60652158  0.40423487 -0.75682602]],0.1
[[-1.15534476 -0.74943141  0.00301303]],0.04
[[ 0.05821003 -1.38377484 -0.47737929]],0.02
[[-0.69422062 -1.31694338 -0.08785556]],0.05
[[ 0.64923153 -0.26561589 -0.76815645]],0.12
[[-0.2643261   0.92795889 -0.58461405]],0.03
[[ 0.42425045 -1.32773994 -0.19458258]],0.01
[[ 0.95494113  0.49712048 -0.49856137]],0.03
[[ 0.62430121 -1.22004723 -0.41691314]],0.03
[[-1.52218913 -0.1732893  -0.11211028]],0.01
[[ 1.27331076 -0.68373122 -0.0720952 ]],0.03
[[ 0.64631357 -1.07836727 -0.44491946]],0.05
[[-0.04661298  0.0736227  -0.97381492]],0.01
[[ 1.33534821 -0.35811864 -0.34220798]],0.01
[[-1.39202965  0.04423815 -0.32727332]],0.02
[[-0.50677378 -0.64429069 -0.63743348]],0.06
[[ 1.6375537   0.24060709 -0.07001733]],0.02
[[ 0.88630851 -1.07077028 -0.14162271]],0.01
[[ 0.91052395  1.10203434 -0.14613937]],0.06
[[-0.52295579 -1.35168061  0.03634693]],0.03
[[ 1.3017354   0.53433819 -0.58973232]],0.0
[[-0.60630249  0.27580925 -0.74881881]],0.1
[[-0.17751096  1.40877584 -0.17003778]],0.03
[[-0.27267407  1.5104459  -0.16895846]],0.0
[[ 0.45086121  0.6286923  -0.71595925]],0.07
[[-1.22798     0.51427751 -0.05094606]],0.05
[[-0.08224059  1.3369174  -0.34550762]],0.07
[[-1.40551557 -0.22681531 -0.03662656]],0.01
[[-1.02999281  0.97777811 -0.36117557]],0.0
[[-0.43271597 -0.73268625 -0.67686945]],0.1
[[-0.38477978 -1.18096649 -0.26803397]],0.06
[[-0.2823974   0.45753757 -0.74449107]],0.08
[[-0.54036009 -0.8698758  -0.52493545]],0.05
[[-1.28333908  0.59211779 -0.19624478]],0.02
[[ 0.57569157  0.8064776  -0.51874344]],0.0
[[-1.03069993 -0.46331214 -0.41662667]],0.05
[[ 1.29267198  0.60216705 -0.19500568]],0.05
[[-0.25680871  1.38923745 -0.17574595]],0.04
[[-0.71517987 -0.80814999 -0.73628525]],0.0
[[-0.1647258  -1.0980424  -0.54544616]],0.02
[[-0.21189115 -0.87722168 -0.64788566]],0.05
[[ 0.89511174  0.02575033 -0.6263642 ]],0.01
[[ 0.5236287   1.18784063 -0.25114046]],0.04
[[ 1.26605079  0.6165332  -0.25045836]],0.03
[[-0.82902307 -1.25337348 -0.24349518]],0.04
[[ 0.50656752  1.24004503 -0.26855322]],0.01
[[ 0.98660928 -1.02313723 -0.18351735]],0.02
[[ 0.24905543 -0.2087131  -0.88890395]],0.06
[[-0.19810418  1.49356015 -0.09169174]],0.03
[[ 0.4895722  -0.36212452 -0.78483016]],0.1
[[-0.1043857  -1.3529735  -0.22260936]],0.01
