[[ 0.67003423  1.36178269 -0.05906624]],0.0
[[ 0.93738711  0.63509985 -0.30837103]],0.0
[[-0.22881729  1.23875023 -0.02943476]],0.0
[[ 1.12529633  1.37491031 -1.87816962]],5.0
[[ 0.62937135 -0.46863029 -0.70547869]],0.0
[[ 0.39028457  1.27455155 -0.02079039]],0.0
[[ -8.32667268e-17   0.00000000e+00  -1.00000000e+00]],0.0
[[ 1.26448131 -0.9099812  -0.27879043]],0.0
[[-0.74952723  1.3729589  -0.43617056]],0.0
[[-1.67275015  3.2444518  -0.92053038]],19.0
[[  0.00000000e+00   2.22044605e-16  -1.00000000e+00]],0.0
[[ 0.78906315  1.11589825 -0.4174635 ]],0.0
[[-1.46669215 -0.79467312 -0.40221068]],0.0
[[-0.14131015  1.70095272  0.04023158]],0.0
[[ 0.91504899  0.61404821 -0.28677114]],0.0
[[ 1.68876267 -0.02841243  0.29074327]],0.0
[[ 0.58793059 -1.1586273  -0.03690695]],0.0
[[-0.73391103 -0.22227611 -0.55013183]],0.0
[[-3.96527489  1.48621082 -2.08631495]],31.0
[[ 0.38582657  1.72733624 -0.18080317]],0.0
[[ 1.09392946 -0.37059806 -0.43098193]],0.0
[[ 2.76615185 -1.05668536 -1.26485987]],7.0
[[ 1.49938418 -1.31416504 -0.17947791]],0.0
[[ 0.27961757  1.56942191  0.02435316]],0.0
[[ 1.05490174  1.73045758 -0.36301899]],0.0
[[-1.3517642  -3.76413779 -1.7546134 ]],17.0
[[ -5.55111512e-17  -5.55111512e-17  -1.00000000e+00]],0.0
[[-0.87663779  0.86708961 -0.34934511]],0.0
[[-0.01810446 -1.39785705  0.10459856]],0.0
[[ 1.57150392  0.32488023 -0.2972057 ]],0.0
[[-1.72318039  0.16083712  0.13086756]],0.0
[[-1.01562578 -0.67178529 -0.07902206]],0.0
[[-0.98805764  2.43624061 -1.26242609]],11.0
[[-4.10339428  1.80018983  1.10504842]],21.0
[[-5.41144335  0.87440555 -1.42221972]],69.0
[[ 0.7813933  -1.40160069 -0.41115268]],0.0
[[  3.88578059e-16  -1.22124533e-15  -1.00000000e+00]],0.0
[[-0.92544139 -0.86248904 -0.41944424]],0.0
[[ 0.54745856  1.23894999 -0.2348587 ]],0.0
[[ 1.41269186 -0.2958784  -0.26877381]],0.0
[[ 0.75503548 -0.22658693 -0.51214094]],0.0
[[-1.34537236  0.97337682 -0.37527356]],0.0
[[-0.07325112  1.1834696  -0.42381492]],0.0
[[-1.42473895  1.38877615 -0.13942002]],2.0
[[-0.93252141 -1.11047593 -0.79484733]],2.0
[[ 1.36983016  0.21709249  0.15598355]],0.0
[[-1.86706329  1.0730398  -1.75049097]],9.0
[[ 0.14978178  1.02674086 -0.73457912]],0.0
[[-0.41044086 -1.06899341 -0.42211055]],0.0
[[-1.06628308 -0.52599007 -0.2095223 ]],0.0
[[-0.55758846  0.57620784 -0.61423171]],0.0
[[ 1.03340747  1.19936862 -0.89131348]],0.0
[[-2.20449165  2.65069552 -1.22851556]],23.0
[[-1.86299453  1.84398697 -0.0977    ]],14.0
[[ 0.40337037  1.2077449  -0.24831227]],0.0
[[-0.242457   -2.16072754 -0.21601588]],0.0
[[-0.98591142  1.16996792 -0.52594799]],0.0
[[-2.15701519 -3.39921469 -1.61318686]],39.0
[[-1.25711796  1.30239729 -0.69313755]],0.0
[[-2.26869946  2.56513174 -1.05023344]],19.0
[[ 1.46186625  1.40568367 -0.49322928]],0.0
[[ 1.89442594 -0.82680385  0.17958082]],0.0
[[ 0.67807484  0.48183265 -0.69592646]],0.0
[[-0.55057565  0.780755   -0.68694224]],0.0
[[-1.01913127  1.07337338 -0.68513173]],0.0
[[-1.37948344 -1.72103378 -1.04093526]],0.0
[[-1.35137045  0.20748977 -0.06580015]],0.0
[[ -6.66133815e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[ 0.40649229  1.07004872 -0.16003708]],0.0
[[ 1.03998552  1.50016189 -0.32516905]],0.0
[[ 1.18328368 -0.95687453 -0.30805748]],0.0
[[ 0.75307903 -2.16275149 -1.4487807 ]],15.0
[[-1.67591888 -0.4272689  -0.34802986]],0.0
[[-1.20438709 -0.35129447 -0.62951729]],0.0
[[-1.16083321  0.9868506  -0.2138781 ]],0.0
[[ 0.205886   -0.63965498 -0.67139951]],0.0
[[-0.83806148 -0.65095077 -0.53170803]],0.0
[[  5.82867088e-16   2.91433544e-16  -1.00000000e+00]],0.0
[[-1.15760285 -0.86795992 -0.14667546]],0.0
[[  1.11022302e-16  -5.55111512e-17  -1.00000000e+00]],0.0
[[  4.11224374e+00   4.22098632e+00   2.32581400e-03]],46.0
[[-4.33617103  1.44455981 -1.30086568]],103.0
[[ 1.24020375 -0.55590114 -0.43809733]],0.0
[[ 1.15085487  0.7395554  -0.32067524]],0.0
[[ 0.1512061   1.39599134 -0.30362236]],0.0
[[ 2.06970044 -0.47181984  0.05166604]],2.0
[[ 0.46716082  1.42565907 -0.0540114 ]],0.0
[[-1.16966949  0.44493146 -0.47393272]],0.0
[[-0.7247824   1.47809982 -0.39081908]],0.0
[[-1.31455953 -1.11275473  0.31736136]],0.0
[[-0.23836353 -1.04501068 -0.70320285]],0.0
[[ 0.51048196 -1.68079512 -0.07120075]],2.0
[[-2.31848989 -2.0645406  -1.63822118]],41.0
[[-1.17013653 -0.87029156 -0.19249926]],0.0
[[ 0.24110945  1.61947818  0.23016483]],0.0
[[-0.0491966  -1.64019544 -0.13931784]],0.0
[[  5.55111512e-17   0.00000000e+00  -1.00000000e+00]],0.0
[[-1.15429128 -1.00628395 -0.6453254 ]],0.0
[[ 1.60097491  0.66067318 -0.26908378]],0.0
[[-1.37870574  0.85138668 -0.12874621]],0.0
[[-0.52097621  1.34985649 -0.11360733]],0.0
[[-2.16335868  1.67631663 -1.61770593]],11.0
[[-1.53987899  0.36453962 -0.3127713 ]],0.0
[[ 0.16084821  1.90540303 -0.38167767]],0.0
[[-0.42852874 -1.58203825 -0.561012  ]],0.0
[[-0.04464523  1.52247899  0.10787157]],0.0
[[ 1.79731309 -0.94678588 -0.49388273]],0.0
[[-1.03195264  0.70617735  0.02391961]],0.0
[[-1.49000706  1.53085223 -0.00334314]],0.0
[[-1.04796692 -1.21282988 -0.77698343]],0.0
[[-0.04572036 -2.05514135 -1.47354119]],15.0
[[ 2.75907319 -0.2644602  -0.18857551]],6.0
[[-0.52096736  1.24102297 -0.41525583]],0.0
[[ 0.20990289 -1.19490963 -0.23051295]],0.0
[[-0.37386201  1.82233105 -0.71081765]],2.0
[[ 0.06589053  1.43031419 -0.54487393]],0.0
[[ 0.01524712 -1.4107944  -0.15105733]],0.0
[[ -1.66533454e-16  -3.74700271e-16  -1.00000000e+00]],0.0
[[-1.10354419 -0.5608152   0.2597548 ]],0.0
[[-0.84977932  1.19699336 -0.35064962]],0.0
[[ 1.11703787 -1.10623272  0.29852725]],2.0
[[ -1.11022302e-16   5.55111512e-17  -1.00000000e+00]],0.0
[[-1.4646401  -0.07561024  0.14356768]],0.0
[[ 0.00235053 -1.26898178 -0.4221782 ]],0.0
[[-1.28358234 -0.12767898 -0.3277228 ]],0.0
[[-1.37858695  5.04639785 -1.4432886 ]],101.0
[[-0.91465564 -0.75459031 -0.2179236 ]],0.0
[[-0.12973522 -1.25644645  0.12873386]],0.0
[[ 0.81862573 -1.21154938 -0.37175492]],0.0
[[ 2.02757793 -1.01295039 -0.88940877]],0.0
[[ 0.98680576  0.52703168 -0.53701176]],0.0
[[-0.68922871  0.46642958 -0.70153307]],0.0
[[-1.55755859  0.43221957  0.04243033]],0.0
[[-1.5301195  -0.96342569 -1.00433925]],0.0
[[  6.24500451e-17   6.10622664e-16  -1.00000000e+00]],0.0
[[-0.28279215  1.38400279 -0.21726379]],0.0
[[ 3.04169775 -4.07735918 -1.09552612]],37.0
[[-1.46623074 -1.31706706  0.1024311 ]],2.0
[[-1.44824561  0.50746688 -0.0985977 ]],0.0
[[-3.91616373 -0.31767115 -1.05207694]],29.0
[[-1.43305074 -0.39488181 -0.38617167]],0.0
[[ 0.79937793 -0.50124456 -0.74498844]],0.0
[[-0.69376715 -2.56863625 -1.48404245]],7.0
[[ 0.1194702  -0.67079334 -0.71401244]],0.0
[[ 0.06265673 -1.80532502 -0.02896566]],0.0
[[ 0.55983216  1.5963461   0.00270993]],0.0
[[ 1.35167099  0.51565695 -0.14301837]],0.0
[[-1.36679928  1.31621607 -0.67606857]],6.0
[[-0.15421015 -1.55392285 -0.2665893 ]],0.0
[[-1.11779467  0.05030142 -0.38149407]],0.0
[[-0.58400433 -1.51802652 -0.72850185]],0.0
[[-0.91558034 -0.27600217 -0.66738098]],0.0
[[ 1.2668114  -3.39062669 -1.65914839]],17.0
[[ 1.24378585 -1.36568815  0.06694307]],0.0
[[ 3.98211103  4.59681183 -1.4419811 ]],65.0
[[ 0.77182054 -1.56363398  0.01231776]],0.0
[[ 3.34645069  1.39948643 -2.24185694]],16.0
[[-0.10538969  1.82958094 -0.44112765]],0.0
[[ 0.02444066  1.48515065 -0.78872549]],2.0
[[ -2.22044605e-16  -8.32667268e-16  -1.00000000e+00]],0.0
[[ 1.87135222  1.06879486 -0.04169188]],6.0
[[-3.37969924  5.42643223 -1.54208596]],59.0
[[ 0.3918958  -1.5569461  -0.36956705]],0.0
[[ -1.11022302e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[ 1.77263525  0.80225645 -0.45303533]],0.0
[[-1.65797939 -0.35184483 -0.16072997]],0.0
[[ 1.32942992  0.1604413  -0.16391728]],0.0
[[ 1.52245109 -2.44673303 -0.01067213]],10.0
[[-0.59011091  1.4495749  -0.022798  ]],0.0
[[-0.79982364 -0.78030779 -0.89026154]],2.0
[[ 0.5894868  -2.53172156 -1.57964584]],11.0
[[-2.65617474 -0.51573859 -1.37787893]],7.0
[[ 4.88312379 -6.74153335 -2.41372812]],158.0
[[-2.17818268 -0.10170227 -0.92758795]],0.0
[[ 0.59720095  1.41155254 -0.5199548 ]],0.0
[[-0.47409625 -1.13466534  0.0632015 ]],0.0
[[-1.24009871  0.15449742 -0.58343776]],0.0
[[ 0.56584573 -1.40440834 -0.20068689]],0.0
[[-1.12561167  0.49793978 -0.4915062 ]],0.0
[[ 1.66748259 -2.70530211 -1.14864419]],13.0
[[ 1.134705   -0.55000794 -0.04328769]],0.0
[[ 0.24128112  2.18134976 -1.73204124]],11.0
[[ -7.77156117e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[-1.11126921 -0.70714054 -0.67937123]],2.0
[[ 1.29769185  0.02206947 -0.12524581]],0.0
[[ 1.35681679 -0.25649391 -0.17835354]],0.0
[[-1.20922602  0.43982384 -0.13769161]],0.0
[[  0.00000000e+00  -5.55111512e-17  -1.00000000e+00]],0.0
[[-1.07390052 -1.35188892 -0.73936294]],0.0
[[ 1.91224972  2.17575948 -0.01963224]],8.0
[[ 0.57925181  1.15725339 -0.89446406]],2.0
[[ 0.40140232  1.34357249 -0.70542798]],2.0
[[ 1.53385099 -1.21758235 -1.22911741]],0.0
[[-0.72943376  4.67646174 -3.76077139]],85.0
[[ -3.88578059e-16   2.77555756e-17  -1.00000000e+00]],0.0
[[ 0.67057393 -1.76613593 -0.87318044]],0.0
[[ 0.7613537   1.24648439 -0.07390277]],0.0
[[-1.21503693  0.66059327 -0.25548374]],0.0
[[ 1.69801036  0.44662807 -0.53540784]],0.0
[[ 0.38305968 -1.37119212 -0.38258671]],0.0
[[-0.67332994  0.59957517 -0.56044238]],0.0
[[  9.99200722e-16  -1.66533454e-16  -1.00000000e+00]],0.0
[[-1.90383209 -1.11653473 -0.16797316]],2.0
[[ 1.03611683 -0.86210652 -0.76880128]],0.0
[[ 0.87528373 -1.05775981 -0.34090101]],0.0
[[-3.7737368   1.92771453 -1.26820995]],29.0
[[-1.30880488 -2.61095382 -2.90721807]],20.0
[[-0.35955174  0.63858901 -0.86878074]],0.0
[[ 1.05138839  0.88224135 -0.69639269]],0.0
[[-0.08146751  1.63591374 -0.25387398]],0.0
[[-0.70928318  3.64900604 -1.19848608]],13.0
[[ 0.29803432  1.31538221  0.1512451 ]],0.0
[[-0.04334852 -1.23591702 -0.03810515]],0.0
[[-1.35986761  0.11108096 -0.16969091]],0.0
[[-1.33053499 -0.26005702 -0.37255718]],0.0
[[ -1.11022302e-16  -1.66533454e-16  -1.00000000e+00]],0.0
[[-1.19870845  1.62952971 -0.04376736]],0.0
[[-0.97520804  0.1768822  -0.80453709]],0.0
[[ 1.49010876  0.07628788 -0.40377901]],0.0
[[ 1.30897337  0.51067236 -0.13285845]],0.0
[[  2.77555756e-17   2.22044605e-16  -1.00000000e+00]],0.0
[[ -1.11022302e-16  -2.77555756e-16  -1.00000000e+00]],0.0
[[-1.29040747  1.69548432 -1.8176408 ]],5.0
[[ 2.40263648 -2.71995011 -0.18325929]],26.0
[[-0.77746352 -0.97895226 -0.23940108]],0.0
[[ 1.00514691  0.5697151  -0.29975341]],0.0
[[-0.52786762 -1.36742625 -0.20548811]],0.0
[[ 1.03166335  0.33713721 -0.25551981]],0.0
[[-0.74917936 -0.8772511  -0.54776714]],0.0
[[  3.33066907e-16   4.44089210e-16  -1.00000000e+00]],0.0
[[ 1.48361879 -1.08439038 -0.46129945]],4.0
[[ 1.11928564 -0.93197034 -0.19761686]],0.0
[[-1.77522357 -0.2473216  -0.17044205]],0.0
[[ 1.22962826 -0.25368771 -0.42079706]],0.0
[[-2.89314381 -1.68933927 -0.18846143]],12.0
[[-0.09549423 -2.8943068  -2.72171484]],18.0
[[-1.34773108  0.22797868 -0.07808697]],0.0
[[-0.40567803  1.28284342 -0.0334114 ]],0.0
[[ 0.09216995  1.55052395  0.02931302]],0.0
[[-1.14753604  0.32799166  0.28459726]],0.0
[[-0.63301625  0.86288689 -0.50559433]],0.0
[[  0.00000000e+00  -5.55111512e-17  -1.00000000e+00]],0.0
[[-1.66712184  0.59504587  0.12394699]],0.0
[[ 0.92976715  2.86630816 -1.45309161]],19.0
[[  1.11022302e-16  -2.22044605e-16  -1.00000000e+00]],0.0
[[-1.13965402 -0.13112957 -0.70898366]],2.0
[[ 1.40016564 -1.57589869 -1.87161421]],5.0
[[ 1.25010026 -0.47584434  0.06951004]],0.0
[[ 1.56642132  1.4094768   0.03734414]],8.0
[[-0.27482766 -1.51041536 -0.09568137]],0.0
[[ 1.5579444   0.77467113 -0.51230702]],0.0
[[-1.09578408  1.12759984 -0.25828558]],0.0
[[ 1.34621693  1.30031331 -1.90726313]],5.0
[[-1.28046325  0.35220822  0.12472037]],0.0
[[-0.17389033 -1.5220609  -0.22678078]],0.0
[[-0.24154473 -1.01604546 -0.44347117]],0.0
[[ 0.90904107 -1.35186859 -0.42436409]],0.0
[[ 0.57681962  0.59780052 -0.48076674]],0.0
[[-1.18274128 -0.58780904 -0.747652  ]],2.0
[[ 0.81377979 -1.96711576 -0.20607283]],0.0
[[ 0.37745893  1.06168411 -0.34815433]],0.0
[[-2.99344465 -1.26018187 -1.5287228 ]],13.0
[[-0.6827119  -0.794471    0.09914926]],0.0
[[ 1.37570275 -0.00473895 -0.35959918]],0.0
[[ 1.24361222 -0.2937912  -0.12234956]],0.0
[[ 1.78719068  1.23592253 -0.08377125]],4.0
[[ 1.42250635  0.34879149 -0.1085628 ]],0.0
[[ 0.98206879  1.01645752 -0.77424246]],0.0
[[ 1.58553337  0.29430742 -0.46564611]],0.0
[[ 1.30360891 -0.3765011  -0.03994578]],0.0
[[ 1.06977995 -0.37206283 -0.30353421]],0.0
[[ 0.48948797 -0.78435307 -0.48439365]],0.0
[[-1.46949027  1.4144828  -0.89396376]],0.0
[[ 2.75204508 -4.17918212 -1.06765051]],41.0
[[  1.38777878e-17  -1.66533454e-16  -1.00000000e+00]],0.0
[[-1.28672861 -0.14242744 -0.21342402]],0.0
[[-1.62728012  1.0892188  -0.36070306]],2.0
[[ 1.32015791 -0.69429242 -0.00180381]],0.0
[[ 0.22622335 -1.36357437 -0.23459147]],0.0
[[ 1.84347164 -1.83704895 -0.21163156]],4.0
[[ 1.34904714 -1.96845111 -1.40554197]],5.0
[[-0.34799007  0.82765717 -0.60201091]],0.0
[[-0.61054282 -1.16210724 -0.96793735]],0.0
[[  2.77555756e-17  -2.77555756e-17  -1.00000000e+00]],0.0
[[-0.55784023  1.91089246  0.28390456]],2.0
[[ 1.75612773 -0.29335733 -0.31424391]],0.0
[[-1.53390392  0.01249703 -0.36587489]],0.0
[[ 1.30487928 -1.68855516 -0.32377331]],0.0
[[-2.26551985  2.17982971 -1.14478648]],15.0
[[-1.0787257  -0.44173661 -0.67606684]],0.0
[[-0.99688122  0.45525631  0.17551524]],0.0
[[ 0.07125293 -1.29711884 -0.09850278]],0.0
[[-1.19720093 -1.26543174 -0.13948652]],2.0
[[-0.28362887  1.87306634  0.13084135]],0.0
[[-1.29884394 -0.19375513 -0.3774136 ]],0.0
[[-0.46121266  1.17632046 -0.57392591]],0.0
[[ 0.22428799 -1.30764076 -0.441363  ]],0.0
[[ -1.66533454e-16  -2.77555756e-16  -1.00000000e+00]],0.0
[[-1.73809343 -0.41585338 -0.15023363]],0.0
[[ 1.10637062  1.27710037 -0.34643923]],0.0
[[-0.08707019 -1.27399839 -0.21641133]],0.0
[[-0.32969219 -1.05220091 -0.65352501]],0.0
[[ 1.73174312  0.29056502 -0.35471963]],0.0
[[ 0.80081987 -0.71896571 -0.41168849]],0.0
[[-1.50943326 -1.05120966  0.18949497]],0.0
[[-0.91354723 -1.59272466 -0.12352397]],0.0
[[-0.79355648  0.58607667 -0.29442641]],0.0
[[-1.4462667   0.22135916 -0.14152872]],0.0
[[-0.90333533 -1.53948877 -0.37506811]],0.0
[[ 1.26525522  0.13857579 -0.36477377]],0.0
[[-0.922462    0.85666935  0.01178592]],0.0
[[ 2.39248841 -0.25214847 -1.57657951]],9.0
[[-0.9870609  -2.62051099 -1.72629119]],15.0
[[-0.48011735 -0.37533089 -0.68573483]],0.0
[[-1.4700147   0.50119727 -0.12132492]],0.0
[[-1.20798544 -1.23719734 -0.40906041]],0.0
[[-1.58077705 -0.9473584  -1.62447689]],7.0
[[-0.76822548  0.90571745 -0.31966658]],0.0
[[ 0.85831234 -0.39891798 -0.46006028]],0.0
[[-0.05924455  1.5078382  -0.24917252]],0.0
[[ 0.84738609 -1.63601797  0.48973502]],0.0
[[ 0.87717618  2.19644701 -1.55274216]],0.0
[[-2.59873728  0.17648332 -1.83402669]],9.0
[[-1.51995237  0.61246865 -0.12069735]],0.0
[[-0.79436636  1.04969521 -0.0700939 ]],0.0
[[ 1.27255516  0.31942022 -0.33826223]],0.0
[[  3.33066907e-16   2.77555756e-16  -1.00000000e+00]],0.0
[[ 0.54139127  0.60159081 -0.88513167]],0.0
[[ 2.04548432  0.29629771 -1.46863646]],5.0
[[ 0.82936757 -0.49661204 -0.35462214]],0.0
[[ 1.40123462 -0.34233564  0.02011599]],0.0
[[-1.46491345  0.58132818 -1.78945966]],11.0
[[ 2.02061697 -0.74045575  0.44276882]],0.0
[[-2.64766277 -0.32993108 -1.53859966]],11.0
