[[ 0.67003423  1.36178269 -0.05906624]],0.0
[[-0.21240629 -1.57927001 -0.01509074]],0.0
[[ -1.66533454e-16  -5.55111512e-17  -1.00000000e+00]],0.0
[[ -5.55111512e-17   0.00000000e+00  -1.00000000e+00]],0.0
[[ 0.13927609 -1.47496968 -0.3074313 ]],0.0
[[-1.53106016  0.27077106 -0.31868447]],0.0
[[  1.66533454e-16  -1.11022302e-16  -1.00000000e+00]],0.0
[[ 0.30622447 -1.41503826 -0.42679004]],0.0
[[-1.09465683 -0.26774738 -0.83247159]],2.0
[[ 1.27268649 -0.60357604 -0.26834268]],0.0
[[-0.50434948  2.399383   -1.51448023]],9.0
[[-1.35820653  0.55001514 -0.06739692]],0.0
[[ 1.32038666  0.64969131  0.1430993 ]],0.0
[[-1.13511586  1.13942637 -0.60846137]],0.0
[[-2.79786544 -3.31407278  0.15840391]],20.0
[[ 0.43273688  1.00669471 -0.55108137]],0.0
[[-0.31901229 -1.11060597 -0.32523999]],0.0
[[-0.84739025  1.72766171 -0.39809934]],2.0
[[-0.46067413 -1.60451704 -0.21268427]],0.0
[[-1.24279438  0.49420509 -0.32172704]],0.0
[[ 0.8703373   1.40285261 -0.32753561]],2.0
[[ 0.26569042 -1.28557193 -0.29210219]],0.0
[[-4.88061001 -5.15085158 -3.82109656]],65.0
[[  1.11022302e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[ -2.01227923e-16   1.38777878e-16  -1.00000000e+00]],0.0
[[ 0.7803633  -0.97176445 -0.5506516 ]],0.0
[[-0.41033783 -2.87472655 -1.04234996]],27.0
[[ 1.0394495  -1.58366073 -0.35843258]],0.0
[[  2.77555756e-17  -5.55111512e-17  -1.00000000e+00]],0.0
[[-1.51330108  0.19290896 -0.12599548]],0.0
[[-0.25878259 -1.38282697 -0.36827008]],0.0
[[ 1.07061132 -0.28535746 -0.57621708]],0.0
[[-1.10187233 -2.2474943  -0.76517126]],0.0
[[ 0.05836105  1.64290006 -0.24655609]],0.0
[[-0.38256873 -1.15978355 -0.40634004]],0.0
[[ 0.77144626  0.81967138 -0.84558196]],0.0
[[ 0.66654148  1.5884214   0.4232991 ]],0.0
[[ 2.01306454  0.19289931 -1.465619  ]],9.0
[[-0.56365513  1.20471814 -0.31042336]],0.0
[[-0.94407346  1.37620977 -0.36549417]],0.0
[[-0.78181974  1.3224349  -0.26915565]],0.0
[[-1.08470272  0.1964045  -0.35240354]],0.0
[[ 1.34018417 -0.05458843 -0.12832573]],0.0
[[ 0.89611321  0.9051907  -0.28082832]],0.0
[[-1.50485462 -0.79280302 -0.32736786]],2.0
[[-1.12325307  0.96478477 -0.83361481]],0.0
[[-0.65127359  1.10125178 -0.22705996]],0.0
[[-0.6877246  -4.09090168 -0.93287456]],21.0
[[ 0.49752666  0.9081053   0.16617272]],0.0
[[ 0.7008381   1.16342579  0.024054  ]],0.0
[[ 1.37376512 -1.40060296 -0.67509075]],0.0
[[ 0.81622171  1.00316622 -0.65929429]],0.0
[[-1.6387507  -0.84176559 -0.14057301]],8.0
[[-0.7307573  -0.928633    0.03996244]],0.0
[[-0.04992933 -2.15186959 -1.61477646]],13.0
[[-1.17385997  1.0325475  -1.87753681]],5.0
[[ 0.06093564  1.3778766  -0.08889169]],0.0
[[-1.90211251  0.46775774  0.12824451]],0.0
[[-0.95435269  0.31326162 -0.69203792]],0.0
[[-0.98665991 -1.30291131 -0.42449761]],0.0
[[-0.52383291  1.26841723 -0.35475534]],0.0
[[ 0.9304906  -3.21275824 -1.73734386]],23.0
[[ 0.86017788 -1.1328111   0.21069916]],0.0
[[ 0.55482479 -1.04423704 -0.70734354]],0.0
[[ 0.35217858  1.70944566 -0.48108088]],0.0
[[-0.89095565 -0.64789564 -0.5401984 ]],0.0
[[ 1.67023075 -1.20700446 -0.49032217]],0.0
[[-0.90444873  1.57238904 -0.02121581]],0.0
[[ 1.34968213 -0.21544747 -0.34866902]],0.0
[[-1.27248813  0.40048706 -0.24671917]],0.0
[[-1.2118259   1.54074847 -0.32969599]],4.0
[[ 1.05656615  1.25358916  0.10539278]],0.0
[[  1.66533454e-16   2.22044605e-16  -1.00000000e+00]],0.0
[[-0.6077017  -0.68459953 -0.8396807 ]],0.0
[[ 0.67764531 -1.1082896  -0.68957534]],0.0
[[ 0.45644617  2.75812936 -0.81855348]],20.0
[[-0.20660898  1.47603787 -0.21280308]],0.0
[[ 1.37636406 -0.43018533 -0.34925591]],0.0
[[ 0.72109211  1.29243121 -0.5311742 ]],0.0
[[ 0.70516126 -1.05701012 -0.40359724]],0.0
[[ 0.160922    1.47846427 -0.31963184]],0.0
[[ 0.84426956 -0.77666413 -0.39994431]],0.0
[[ 0.86852634 -0.01720252 -0.65857641]],0.0
[[ 1.76269453  0.05720762  0.10110634]],0.0
[[ 2.05836216 -2.45318302 -1.35033827]],15.0
[[ 0.82866319 -0.85562768 -0.20051684]],0.0
[[ 0.89794231 -1.32026585 -0.04163684]],0.0
[[-1.61873839 -0.0447477  -0.26153991]],0.0
[[ 1.20490869  0.69973836 -0.41123427]],0.0
[[ 0.8265833  -0.26927038 -0.56250259]],0.0
[[ 1.44034791 -0.97985703  0.28887793]],0.0
[[-1.54918348  0.56383814 -0.34519917]],0.0
[[ 0.94430772 -1.75054192 -0.3962428 ]],0.0
[[-2.00567488  0.45519038 -0.1581436 ]],0.0
[[ 0.71067456  0.48631496 -0.8654774 ]],0.0
[[-1.48356417  0.99140579 -0.56824481]],2.0
[[-0.21450642  1.34371364 -0.22674634]],0.0
[[ 0.78544603  0.79411724 -0.8224392 ]],0.0
[[ 1.52948816  1.66784925 -0.20581585]],2.0
[[ 0.29943062  2.09540578 -0.14933943]],0.0
[[ 0.99561379 -0.52184034 -0.60578945]],0.0
[[ 1.7117705  0.6603561 -0.0975848]],0.0
[[ 2.22356351  2.49677869 -1.73338431]],11.0
[[-0.38444607  2.16191089 -0.31487577]],0.0
[[ 1.38806918  0.29970321  0.41977075]],0.0
[[  2.77555756e-17   2.22044605e-16  -1.00000000e+00]],0.0
[[-0.47481593 -0.92391074 -0.36563956]],0.0
[[-0.76242193 -1.67974622 -0.47672737]],0.0
[[-0.39133245  0.76186741 -0.6528716 ]],0.0
[[ 1.25283229 -0.97826813  0.10421789]],2.0
[[-0.96907618  0.23501052 -0.56156277]],0.0
[[ 0.41608773 -1.58417449 -0.72843553]],4.0
[[-1.00076102  0.23265728  0.32557111]],0.0
[[-0.63281044  0.9891696  -0.49362271]],0.0
[[ 0.7568398   1.51992095 -0.06651915]],0.0
[[-0.9514288   0.71863229 -0.47428351]],0.0
[[ 1.71917535  0.38916012 -0.13327169]],0.0
[[ 0.18081595 -0.78097072 -0.58569058]],0.0
[[ 0.61852842  2.46792741 -1.39802204]],17.0
[[-0.74047161  1.41571997 -0.26365777]],0.0
[[ 1.40323767 -1.88498221 -1.67581186]],9.0
[[-1.55573259 -0.91051946  0.11402697]],0.0
[[ 1.24998237  1.14730054 -0.37733974]],0.0
[[-1.39095368 -0.18469214 -0.7002122 ]],0.0
[[-1.5017518  -0.29012292  0.14315821]],0.0
[[ 1.39549898  0.58514149 -1.52975119]],7.0
[[-0.30441701  1.5130514   0.03312097]],0.0
[[ 0.42844184 -1.22099552 -0.19513146]],0.0
[[ 1.1940055   0.42474865 -0.5590682 ]],0.0
[[-2.44661773  1.14763159 -1.30316193]],7.0
[[ 1.48247763 -0.1491079   0.0312477 ]],0.0
[[-0.40974407  1.41169113 -0.40126233]],0.0
[[ 0.0471247  -1.39411842 -0.47255412]],0.0
[[-1.03029255  0.9295607  -0.64104655]],0.0
[[-1.41855083 -0.04312619  0.02734901]],0.0
[[ 1.17008729 -0.16654667 -0.57741675]],0.0
[[-0.87262937 -0.87459445 -0.49794622]],0.0
[[-0.98382706 -1.09549795 -0.13531081]],2.0
[[ 1.26095866 -0.62010229  0.22648844]],0.0
[[ 0.96342587 -0.57721443 -0.69475483]],0.0
[[ 1.5599406   1.01587842  0.05239757]],0.0
[[-0.64777502  1.51165196 -0.25517307]],0.0
[[-0.25549    -1.26435073 -0.15242566]],0.0
[[-1.43720383  0.65863829 -0.16961602]],0.0
[[ 0.83999721 -0.5914257  -0.72326534]],0.0
[[ 1.27774614 -0.21575631 -0.61389946]],0.0
[[ 0.23022276 -1.42716226 -0.28823309]],0.0
[[ 0.21922435 -1.43437456  0.10644824]],0.0
[[ 2.92938677 -1.2900846  -1.06681712]],0.0
[[-0.29155631 -0.65400391 -0.74317223]],0.0
[[ 0.89424792  1.05041037 -0.56035437]],0.0
[[ 0.68716716  1.29634258 -0.27497472]],0.0
[[ 1.11145806  0.8052184  -0.00474843]],0.0
[[ 1.49440812 -0.06012041 -0.44348472]],0.0
[[ 1.06798814 -0.47757749 -0.66094635]],0.0
[[ 2.06627332  0.98233593 -1.40464303]],7.0
[[-1.05566462 -1.11815088 -0.5980569 ]],2.0
[[-2.44214444 -1.92429912 -1.1221674 ]],11.0
[[-1.03905539  0.43736422 -0.6409055 ]],0.0
[[ 2.55942872  0.95398455 -1.74228595]],9.0
[[ 3.976654   -1.4631955  -2.36207109]],40.0
[[-1.28894427  0.01519667 -0.43793535]],0.0
[[  1.11022302e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[-1.36539533  0.15973383  0.0849451 ]],0.0
[[ 0.37653359  0.93708783 -0.93483686]],2.0
[[ 2.17467686 -1.69971965  0.13670558]],6.0
[[-0.66462214 -1.048917    0.18423247]],0.0
[[-1.10510987 -0.23937936 -0.48769368]],0.0
[[ 1.16764798  0.25525762 -0.74838041]],2.0
[[-0.12977335  1.16603229 -0.54967595]],0.0
[[ 0.45534277 -1.52565431 -0.08988619]],0.0
[[-0.72092904 -0.76967554 -0.45480318]],0.0
[[-0.59188517 -0.70310449 -0.88195704]],0.0
[[ 1.13526256  0.41934206 -0.58348092]],0.0
[[ 0.2849449   1.21947777 -0.41395736]],0.0
[[-0.4784146  -0.56617446 -0.66518823]],0.0
[[ 0.95216901  0.34125513 -0.49465789]],0.0
[[ 1.04490031 -0.82120423 -0.15952649]],0.0
[[-0.83422315 -1.69803143 -0.59035142]],0.0
[[ 0.88380123 -0.23564687 -0.63517243]],0.0
[[-0.66191461 -2.60156685  0.06884115]],6.0
[[-0.3341441   1.30180676 -0.48113617]],0.0
[[-1.81685874 -0.93723796 -0.56660425]],0.0
[[ 1.35344138  2.25971527 -0.84050074]],0.0
[[-2.06028455 -0.6623343  -0.52691965]],14.0
[[ 1.3497073   2.30511128 -0.73912774]],6.0
[[-0.79114568 -0.98096292 -0.10683574]],0.0
[[-0.87886476  0.09998134 -0.54571612]],0.0
[[ 0.59397838 -1.58497133 -0.53730021]],0.0
[[-0.88739076 -1.91972164  0.1483076 ]],0.0
[[-1.15260667  0.30306369 -0.01796318]],0.0
[[-0.31706245 -2.44450042 -1.25270273]],11.0
[[ 0.82671314  0.11662536 -0.42182995]],0.0
[[-0.30825726 -2.44157172 -1.43213814]],11.0
[[ 0.44707971 -4.36782085 -3.51007106]],95.0
[[ 1.2770659  -3.3666428  -1.78269468]],39.0
[[ 1.2390674  -0.77142452 -0.72806728]],4.0
[[-0.41059594 -0.70902387 -0.6527875 ]],0.0
[[-0.06718645 -1.0283756  -0.27951112]],0.0
[[-1.73494707  0.91524871 -0.7041131 ]],6.0
[[-0.71925884 -1.03838841 -0.10527789]],0.0
[[ 1.23193284 -0.22854315 -0.31520383]],0.0
[[ 0.67105825  2.74079009 -1.81544903]],15.0
[[ 0.34374322 -1.54817636 -0.44918178]],0.0
[[-1.29415938 -0.13466359 -0.25555949]],0.0
[[-0.93060524 -1.38590405 -0.17685765]],0.0
[[  0.00000000e+00  -1.38777878e-16  -1.00000000e+00]],0.0
[[ -5.55111512e-16   1.11022302e-16  -1.00000000e+00]],0.0
[[-1.35068362 -0.06387259 -0.08459571]],0.0
[[-1.71226164  0.7872386   0.06292346]],0.0
[[ 0.76114767  0.36644998 -0.60242272]],0.0
[[-1.52311005 -0.48471768 -0.16417003]],0.0
[[ 0.40806039  1.44190182  0.18612695]],0.0
[[ 1.91786411  0.34021595 -0.76417748]],0.0
[[ 0.97710147 -1.03447533 -0.24149972]],0.0
[[-0.50159784  1.41497908  0.03718426]],0.0
[[-1.82466064  0.35080569 -0.25581726]],0.0
[[ 0.11414768  1.64792682 -0.43192884]],2.0
[[-1.6445558   0.32850247 -0.51989319]],0.0
[[ 1.48512697 -1.36733332 -0.99302913]],0.0
[[-0.48288524 -1.36354248 -0.18771407]],0.0
[[ 0.58969102  1.13467748 -0.32619362]],0.0
[[-1.12276462 -0.44327742 -0.32844774]],0.0
[[ 3.53530098 -1.88644672 -1.23862817]],21.0
[[  0.00000000e+00   3.33066907e-16  -1.00000000e+00]],0.0
[[-2.73744887  0.1865116  -1.63203208]],17.0
[[ 0.83914175  0.79835063 -0.39245502]],0.0
[[-1.83034972  0.98387374 -0.28193844]],0.0
[[-0.84499809  0.6424075  -0.46663453]],0.0
[[ -5.55111512e-16  -3.33066907e-16  -1.00000000e+00]],0.0
[[-2.48385012  0.64439105 -0.61117593]],0.0
[[ 1.27000017 -0.20917148 -0.27761539]],0.0
[[ 0.26718487 -1.41301824 -0.40176356]],2.0
[[  2.77555756e-17   0.00000000e+00  -1.00000000e+00]],0.0
[[ 0.18995297 -1.16960647 -0.22582636]],0.0
[[ -4.23772116e-04   1.48192160e+00  -1.76501471e-01]],0.0
[[ 1.20577792 -0.57384917  0.07748902]],0.0
[[ 1.18798205 -1.98909457  0.04146955]],4.0
[[  8.32667268e-17  -2.77555756e-16  -1.00000000e+00]],0.0
[[ 0.72182605  0.17082977 -0.66426076]],0.0
[[-1.83885917  2.03505224 -0.97081095]],0.0
[[ 1.58563959  1.57801529 -1.725816  ]],13.0
[[ 0.84574566 -1.51806314  0.24339698]],0.0
[[ 0.10082144  1.50510116 -0.10906603]],0.0
[[ -2.77555756e-17   1.38777878e-17  -1.00000000e+00]],0.0
[[-0.3631234   1.95013633 -0.24611402]],0.0
[[  7.63278329e-17  -5.55111512e-17  -1.00000000e+00]],0.0
[[-1.31037296 -0.3950802  -0.28042104]],0.0
[[ 1.45681861  0.29084826 -0.14325405]],0.0
[[  5.55111512e-17  -2.22044605e-16  -1.00000000e+00]],0.0
[[ 1.4058646   0.23723457  0.02450708]],0.0
[[ 0.60355404  0.73863527 -0.93253284]],0.0
[[-0.52602163  0.62366429 -0.76236454]],0.0
[[-1.16818348  0.98991073 -0.62542198]],2.0
[[-1.40517628 -0.07912905 -0.45838981]],0.0
[[ 0.81836812  0.91640999 -0.37190029]],0.0
[[-0.90339303 -0.24337165 -0.71660911]],0.0
[[-1.31772247  0.48972341 -0.42340866]],0.0
[[ 2.33286705 -0.74859928 -1.83126571]],11.0
[[ -1.94289029e-16   2.77555756e-16  -1.00000000e+00]],0.0
[[ 1.57195053  0.06724792  0.22218854]],0.0
[[-1.26821189  0.86852736 -0.62028537]],0.0
[[ 0.88380477 -1.35418239 -0.4740725 ]],0.0
[[ 0.01694085 -1.20519507 -0.6460774 ]],0.0
[[ -2.77555756e-17  -2.77555756e-16  -1.00000000e+00]],0.0
[[ 1.02943144  0.43330778 -0.39898284]],0.0
[[-1.01701043  1.16159086 -0.88397993]],0.0
[[ 0.14179342 -1.3096884  -0.34760129]],0.0
[[-0.59087365 -2.4658001  -1.01929268]],5.0
[[-0.799292   -0.40761896 -0.50510106]],0.0
[[-0.28605181 -1.13652231 -0.17795116]],0.0
[[-0.55842785  0.94726288 -0.72561203]],0.0
[[-1.12144233  1.00524403 -0.35144852]],0.0
[[ 0.32236163  1.61415482 -0.30383879]],0.0
[[ 0.7129593  -4.19117131 -1.07652336]],21.0
[[-0.7984731   1.01694592 -0.41330422]],0.0
[[-1.89934379 -0.14415009 -1.7571421 ]],11.0
[[ 0.68439909  0.90550644  0.22205259]],0.0
[[-0.06850028  1.5679639   0.11760174]],0.0
[[ 0.01507365  1.3523826   0.28766179]],0.0
[[ 1.43426919 -0.09662798  0.27056534]],0.0
[[ 1.31017716 -0.07445508 -0.25936448]],0.0
[[ 1.26518138  1.46677927  0.00687875]],0.0
[[-1.26249175  0.26468176 -0.41322464]],0.0
[[ 1.96135444 -2.05185247 -0.20925713]],10.0
[[ 0.5679863   3.40073302 -0.01228863]],12.0
[[ 1.28085746 -1.62713393 -1.69963768]],5.0
[[-1.13905055  0.94020338 -1.91182106]],5.0
[[-1.58742169 -0.72431395 -0.06708995]],0.0
[[-2.62316236  0.35867201 -1.73010517]],17.0
[[-0.70423854  0.50941837 -0.79606781]],0.0
[[-0.09429622 -1.03238809 -0.63679444]],0.0
[[-0.87796957  0.85470552 -0.20749128]],0.0
[[-1.28069418 -2.16675715 -0.38026856]],4.0
[[  1.66533454e-16   0.00000000e+00  -1.00000000e+00]],0.0
[[ 1.64348794 -1.96873873 -0.7755379 ]],12.0
[[-0.83546802  0.72493501 -0.34046794]],0.0
[[-2.37664703 -0.35342233 -1.35264713]],7.0
[[-1.13462933  0.68205968 -0.78579002]],4.0
[[-0.79414926 -0.97739899 -0.27380837]],0.0
[[-0.10858706 -1.46575119 -0.407108  ]],0.0
[[-0.65481813 -2.20302811 -0.19774884]],0.0
[[-0.84506619  2.19849336 -1.67283355]],5.0
[[-0.76807917  0.9047008  -0.80741414]],2.0
[[ 1.53860863 -0.75306934 -0.01770103]],0.0
[[-1.07784466  2.10392343 -1.37003805]],13.0
[[-1.17136738  0.4726327  -0.37009867]],0.0
[[ 1.21898346  0.95002858 -0.52244533]],0.0
[[-1.08648179  1.2278018  -0.90961284]],0.0
[[ 1.31774339  0.47377993 -0.79739825]],2.0
[[-0.15992531  1.21573638 -0.37904307]],0.0
[[-1.37482046 -0.38042558 -0.78801124]],2.0
[[-1.55785718 -0.05084344 -0.02217791]],0.0
[[-1.58504868  0.33712599 -0.24222404]],0.0
[[ 1.86381301  0.07238325 -0.2169253 ]],0.0
[[ 0.98625399 -1.13493247 -0.29928494]],0.0
[[ 4.02371751 -0.99963702 -0.78710951]],31.0
[[-2.58354142 -1.31485363 -1.12054253]],11.0
[[ -1.11022302e-16   5.55111512e-17  -1.00000000e+00]],0.0
[[-0.69486368  1.05213446 -0.89127843]],2.0
[[-0.96240405 -0.03458368 -0.46966318]],2.0
[[-0.57037494 -1.34321059 -0.63592839]],0.0
[[  9.58832769e-04  -3.50605132e+00  -1.59085455e+00]],27.0
[[-0.6321089  -2.48848195 -1.74176582]],33.0
[[-0.54663755 -0.42193812 -0.7157227 ]],0.0
[[-1.34886668 -2.98918761 -1.52891836]],11.0
[[ 0.40883403  1.21223181 -0.05163831]],0.0
[[  1.11022302e-15  -5.55111512e-17  -1.00000000e+00]],0.0
[[-1.3138195   0.37838801 -0.12412384]],0.0
[[-0.78628291 -2.75604349 -1.96858596]],19.0
[[ 0.97315929 -0.436604   -0.50489566]],2.0
[[ 1.12041526 -1.76203262 -0.17153169]],2.0
[[-0.18111594 -1.582984   -0.56332822]],2.0
[[  2.22044605e-16   5.55111512e-17  -1.00000000e+00]],0.0
[[ 2.0980907  -0.51400463 -0.39952136]],0.0
[[-1.22810727  0.28602594 -0.1465371 ]],0.0
